/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/particleengine/src/Client/ParticleEngineClient.lua:179:	p.Velocity = p.Velocity + (p.Gravity + wind) * dt
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/random.lua:17:local function digest()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/random.lua:18:	entropy = tostring(sha256.digest(entropy .. table.concat(accumulator)))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/random.lua:49:	digest()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/random.lua:51:	digest()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/random.lua:70:	digest()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/random.lua:72:	entropy = tostring(sha256.digest(entropy))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/random.lua:82:	digest()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/random.lua:92:	digest()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/random.lua:96:	entropy = tostring(sha256.digest(entropy))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/Maid.lua:6:	See the [Five Powerful Code Patterns talk](https://developer.roblox.com/en-us/videos/5-powerful-code-patterns-behind-top-roblox-games)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Player/PlayerSettingsUtils.lua:45:	that cannot be loaded into datastore.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/sha256.lua:110:local function counter(incr)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/sha256.lua:147:	proc[blocks][15], proc[blocks][16] = counter(len * 8)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/sha256.lua:151:local function digestblock(w, C)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/sha256.lua:192:local function digest(data)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/sha256.lua:199:		C = digestblock(value, C)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/sha256.lua:211:	actualKey = #actualKey > blocksize and digest(actualKey) or actualKey
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/sha256.lua:225:	ipad = digest(ipad)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/sha256.lua:232:	return digest(padded_key)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/sha256.lua:276:	digest = digest,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/chacha20.lua:65:local function initState(key, nonce, counter)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/chacha20.lua:84:	state[13] = counter
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Setting/SettingDefinitionProvider.lua:7:	These settings providers should be used on both the client and the server. On the client, these
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Setting/SettingDefinitionProvider.lua:11:	On the server, these are registered with [SettingsDataService] and then are checked before
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/binder/src/Shared/Binder.lua:481:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/binder/src/Shared/Binder.lua:489:				"[Binder.Bind] - Bindings '%s' done on the client! Will be disrupted upon server replication! %s",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/binder/src/Shared/Binder.lua:536:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/binder/src/Shared/Binder.lua:545:				"[Binder.Bind] - Unbinding '%s' done on the client! Might be disrupted upon server replication! %s",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/binder/src/Shared/Binder.lua:568:			string.format("[Binder.BindClient] - Bindings '%s' done on the server! Will be replicated!", self._tagName)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings-inputkeymap/src/Server/InputKeyMapSetting.lua:3:	Registers the settings automatically so we can validate on the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/testing.spec.lua:23:		local serverPrivate, serverPublic = ecc.keypair(DateTime.now().UnixTimestamp)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/testing.spec.lua:26:		local serverSecret = ecc.exchange(serverPrivate, clientPublic)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/testing.spec.lua:27:		local clientSecret = ecc.exchange(clientPrivate, serverPublic)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/testing.spec.lua:29:		expect(tostring(serverSecret)).toEqual(tostring(clientSecret))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/testing.spec.lua:33:		local serverPrivate, serverPublic = ecc.keypair(DateTime.now().UnixTimestamp)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/testing.spec.lua:35:		local serverSecret = ecc.exchange(serverPrivate, clientPublic)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/testing.spec.lua:36:		local clientSecret = ecc.exchange(clientPrivate, serverPublic)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/testing.spec.lua:46:			local plaintext = ecc.decrypt(ciphertext, serverSecret)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Setting/SettingDefinition.lua:3:	These settings definitions are used to define a setting and register them on both the client and server. See
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Setting/SettingDefinition.lua:6:	Notably a setting is basically anything on the client that can be stored on the server by the client, and that
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/particleengine/src/Server/ParticleEngineServer.lua:3:	Handles replication on the server side
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/particleengine/src/Server/ParticleEngineServer.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/particleengine/src/Server/ParticleEngineServer.lua:44:	p.Velocity = p.Velocity or Vector3.zero
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:33:		ObserveVelocityOnRenderStepped: (self: SpringObject<T>) -> Observable.Observable<T>,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:35:		ObserveVelocityOnSignal: (self: SpringObject<T>, signal: RBXScriptSignal) -> Observable.Observable<T>,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:38:		Impulse: (self: SpringObject<T>, velocity: T) -> (),
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:40:		SetVelocity: (self: SpringObject<T>, velocity: T) -> (),
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:53:		Velocity: T,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:174:function SpringObject:ObserveVelocityOnRenderStepped()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:175:	return self:ObserveVelocityOnSignal(RunService.RenderStepped)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:223:function SpringObject:ObserveVelocityOnSignal(signal)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:235:				sub:Fire(SpringUtils.fromLinearIfNeeded(currentSpring.Velocity))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:237:				sub:Fire(SpringUtils.fromLinearIfNeeded(0 * currentSpring.Velocity))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:293:	Impulses the spring, increasing velocity by the amount given. This is useful to make something shake,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:296:	@param velocity T -- The velocity to impulse with
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:299:function SpringObject:Impulse(velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:300:	local converted = SpringUtils.toLinearIfNeeded(velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:301:	local currentSpring = self:_getSpringForType(velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:356:	Sets the velocity for the spring
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:358:	@param velocity T
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:360:function SpringObject:SetVelocity(velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:361:	assert(velocity ~= nil, "Bad velocity")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:363:	local observable = Blend.toPropertyObservable(velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:365:		self._maid._velocitySub = nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:366:		self:_applyVelocity(velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:368:		self._maid._velocitySub = observable:Subscribe(function(unconverted)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:369:			self:_applyVelocity(unconverted)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:374:function SpringObject:_applyVelocity(unconverted)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:377:	self:_getSpringForType(0 * (converted :: any)).Velocity = converted
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:531:	elseif index == "Velocity" or index == "v" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:533:			return SpringUtils.fromLinearIfNeeded(currentSpring.Velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:580:	elseif index == "Velocity" or index == "v" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/SpringObject.lua:581:		self:SetVelocity(value)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/modq.lua:203:	return decodeModQ(sha256.digest(data))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Blend/Blend.lua:101:		Rx.throttleDefer(),
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/SettingsDataService.lua:3:	Shared between client and server, letting us centralize definitions in one place.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/init.lua:87:	local sharedSecret = ECC.exchange(serverPrivate, clientPublic)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/init.lua:128:	local sharedSecret = ECC.exchange(serverPrivate, clientPublic)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/init.lua:162:	local serverPrivate, serverPublic = ECC.keypair(ECC.random.random())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/init.lua:163:	local sharedSecret = ECC.exchange(serverPrivate, clientPublic)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/init.lua:192:	This allows for each the client and the server to encrypt and
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/init.lua:198:	local serverPrivate, serverPublic = ECC.keypair(ECC.random.random())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/init.lua:199:	local sharedSecret = ECC.exchange(serverPrivate, clientPublic),
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ellipticcurvecryptography/src/Shared/EllipticCurveCryptography/init.lua:214:	local sharedSecret = sha256.digest(Z:encode())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbersequenceutils/src/Shared/NumberSequenceUtils.lua:28:		if keypoint.Envelope == 0 then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbersequenceutils/src/Shared/NumberSequenceUtils.lua:38:				return keypoint.Value + (math.random() - 0.5) * keypoint.Envelope
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbersequenceutils/src/Shared/NumberSequenceUtils.lua:45:		if first.Value == second.Value and first.Envelope == 0 and second.Envelope == 0 then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbersequenceutils/src/Shared/NumberSequenceUtils.lua:52:			local firstValue = first.Value + (math.random() - 0.5) * first.Envelope
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbersequenceutils/src/Shared/NumberSequenceUtils.lua:53:			local secondValue = second.Value + (math.random() - 0.5) * second.Envelope
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbersequenceutils/src/Shared/NumberSequenceUtils.lua:65:			values[i] = point.Value + (math.random() - 0.5) * point.Envelope
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbersequenceutils/src/Shared/NumberSequenceUtils.lua:105:		table.insert(waypoints, NumberSequenceKeypoint.new(keypoint.Time, callback(keypoint.Value), keypoint.Envelope))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbersequenceutils/src/Shared/NumberSequenceUtils.lua:124:			NumberSequenceKeypoint.new(keypoint.Time, keypoint.Value * scale, keypoint.Envelope * scale)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbersequenceutils/src/Shared/NumberSequenceUtils.lua:148:				keypoint.Envelope * scale
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/badgeutils/src/Shared/BadgeUtils.lua:33:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/snackbar/src/Server/SnackbarService.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:39:		Velocity: T,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:52:		_velocity0: T,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:58:		_positionVelocity: (self: Spring<T>, now: number) -> (T, T),
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:90:			_velocity0 = 0 * (p0 :: any),
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:100:	Impulses the spring, increasing velocity by the amount given. This is useful to make something shake,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:103:	@param velocity T -- The velocity to impulse with
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:106:function Spring.Impulse<T>(self: Spring<T>, velocity: T)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:107:	self.Velocity = (self.Velocity :: any) + velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:117:	local position, velocity = self:_positionVelocity(now + delta)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:119:	self._velocity0 = velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:133:		self._velocity0 = 0 * (value :: any)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:159:	The current velocity. Assigning the velocity will change the spring to have that velocity.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:163:	print(spring.Velocity) --> 0
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:166:	@prop Velocity T
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:170:	Alias for [Spring.Velocity](/api/Spring#Velocity)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:226:		local position, _ = self:_positionVelocity(self._clock())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:228:	elseif index == "Velocity" or index == "v" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:229:		local _, velocity = self:_positionVelocity(self._clock())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:230:		return velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:248:		local _, velocity = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:250:		self._velocity0 = velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:252:	elseif index == "Velocity" or index == "v" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:253:		local position, _ = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:255:		self._velocity0 = value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:258:		local position, velocity = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:260:		self._velocity0 = velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:264:		local position, velocity = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:266:		self._velocity0 = velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:270:		local position, velocity = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:272:		self._velocity0 = velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:276:		local position, velocity = self:_positionVelocity(now)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:278:		self._velocity0 = velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:286:function Spring._positionVelocity<T>(self: Spring<T>, now: number): (T, T)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/Spring.lua:288:	local v0 = self._velocity0
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/SpringUtils.lua:18:	velocity and closeness to target, and as the second value, the value that should be
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/SpringUtils.lua:34:			or math.abs((spring :: any).Velocity) > thisEpsilon
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/SpringUtils.lua:39:				or (spring :: any).Velocity.magnitude > thisEpsilon
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/SpringUtils.lua:54:	Add to spring position to adjust for velocity of target. May have to set clock to time().
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/SpringUtils.lua:56:	@param velocity T
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/SpringUtils.lua:61:function SpringUtils.getVelocityAdjustment<T>(velocity: T, dampen: number, speed: number): T
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/SpringUtils.lua:62:	assert(velocity, "Bad velocity")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spring/src/Shared/SpringUtils.lua:66:	return (velocity :: any) * (2 * dampen / speed)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:106:				return reject(result or "Failed to get a valid result from server")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:110:				return reject(err or result or "Failed to get string result from server")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:137:				-- Could happen due to throttle or delay...
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:234:				-- Could happen due to throttle or delay...
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/fzy/src/Shared/Fzy.lua:212:	-- get all the characters from the haystack once now, to reuse below.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/Brio.lua:24:	with downstream brios so create a chain of reliable resources.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:3:	Utilities to compute elo scores for players
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:21:	-- New rankings!
