/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:231:	return filteredChars / total
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:257:	return filteredChars, unfilteredChars, whitespaceCharacters
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:272:		return text
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:317:	return newString
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterutils/src/Shared/TextFilterUtils.lua:320:return TextFilterUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/StateStack.lua:71:	return self :: StateStack<T>
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/StateStack.lua:79:	return #self._stateStack
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/StateStack.lua:87:	return self._state.Value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/StateStack.lua:95:	return self._state:Observe()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/StateStack.lua:104:	return self._state:ObserveBrio(predicate) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/StateStack.lua:117:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/StateStack.lua:132:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/StateStack.lua:144:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/StateStack.lua:178:return StateStack
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.story.lua:12:return function(_target: Frame)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.story.lua:33:	return function() end
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/toolutils/src/Shared/ToolUtils.lua:20:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/toolutils/src/Shared/ToolUtils.lua:25:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/toolutils/src/Shared/ToolUtils.lua:28:	return humanoid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/toolutils/src/Shared/ToolUtils.lua:39:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/toolutils/src/Shared/ToolUtils.lua:42:	return CharacterUtils.getPlayerFromCharacter(humanoid)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/toolutils/src/Shared/ToolUtils.lua:45:return ToolUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numberrangeutils/src/Shared/NumberRangeUtils.lua:19:	return NumberRange.new(numberRange.Min * scale, numberRange.Max * scale)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numberrangeutils/src/Shared/NumberRangeUtils.lua:33:	return numberRange.Min + (numberRange.Max - numberRange.Min) * t
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numberrangeutils/src/Shared/NumberRangeUtils.lua:36:return NumberRangeUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:29:	return CFrame.fromMatrix(position, rightVector, upVector2):Orthonormalize()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:45:		return CFrame.identity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:55:			return CFrame.new(0, 0, 0, 0, 0, r.Z, 0)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:57:			return CFrame.new(0, 0, 0, 0, r.X, 0, 0)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:59:			return CFrame.new(0, 0, 0, r.Y, 0, 0, 0)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:61:			return CFrame.new(0, 0, 0, 0, -r.Z, r.Y, 0)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:63:			return CFrame.new(0, 0, 0, r.Z, 0, -r.X, 0)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:65:			return CFrame.new(0, 0, 0, -r.Y, r.X, 0, 0)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:69:	return CFrame.new(0, 0, 0, di.X, di.Y, di.Z, dr + d)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:104:		return cframe * (R :: any)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:106:		return cframe
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:126:			return CFrame.new(position)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:128:			return CFrame.new()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:136:	return cframe :: CFrame
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:161:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:167:	return CFrame.fromMatrix(position, rightVector2, upVector)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:179:		return cframe
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:182:		return cframe - position + position * scale
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:187:	return vector - 2 * (unitNormal * vector:Dot(unitNormal))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:208:	return CFrame.fromMatrix(position, xVector, yVector, zVector):Orthonormalize()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:225:	return math.abs(bpx - apx) <= epsilon
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/CFrameUtils.lua:239:return CFrameUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull3DUtils.story.lua:60:	return folder
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull3DUtils.story.lua:75:	return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull3DUtils.story.lua:78:return function(_target)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull3DUtils.story.lua:109:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:26:	return setmetatable(table.pack(...), Tuple)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:36:	return getmetatable(value) == Tuple
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:45:	return table.unpack(self :: any, 1, self.n)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:54:	return { Tuple.Unpack(self) }
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:65:	return table.concat(converted, ", ")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:74:	return self.n
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:83:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:87:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:92:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:96:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:112:	return result
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:121:	return table.unpack(self :: any, 1, self.n)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/Tuple.lua:124:return Tuple
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/RxStateStackUtils.lua:22:	return function(source)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/RxStateStackUtils.lua:23:		return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/RxStateStackUtils.lua:45:			return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/RxStateStackUtils.lua:71:	return stateStack
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/statestack/src/Shared/RxStateStackUtils.lua:74:return RxStateStackUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/getRotationInXZPlane.lua:28:		return cframe -- we're looking straight down
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/getRotationInXZPlane.lua:35:	return CFrame.new(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cframeutils/src/Shared/getRotationInXZPlane.lua:43:return getRotationInXZPlane
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/Player/PlayerSettingsClient.lua:80:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/Player/PlayerSettingsClient.lua:94:		return PlayerSettingsUtils.decodeForNetwork(self._toReplicate[settingName])
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/Player/PlayerSettingsClient.lua:99:		return PlayerSettingsUtils.decodeForNetwork(pending[settingName])
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/Player/PlayerSettingsClient.lua:102:	return getmetatable(PlayerSettingsClient).GetValue(self, settingName, defaultValue)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/Player/PlayerSettingsClient.lua:122:	return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/Player/PlayerSettingsClient.lua:178:		return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/Player/PlayerSettingsClient.lua:255:	return promise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/Player/PlayerSettingsClient.lua:261:	return self._remoting.RequestUpdateSettings:PromiseInvokeServer(settingsMap)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/Player/PlayerSettingsClient.lua:264:return Binder.new("PlayerSettings", PlayerSettingsClient :: any) :: Binder.Binder<PlayerSettingsClient>
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/metricutils/src/Shared/MetricUtils.lua:21:	return meters / SPEED_OF_SOUND_IN_METERS_PER_SECOND
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/metricutils/src/Shared/MetricUtils.lua:30:	return studs / STUDS_PER_METER / 1000
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/metricutils/src/Shared/MetricUtils.lua:39:	return studs / STUDS_PER_METER
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/metricutils/src/Shared/MetricUtils.lua:48:	return studsPerSecond / STUDS_PER_METER / 1000 * SECONDS_PER_HOUR
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/metricutils/src/Shared/MetricUtils.lua:58:	return studsPerSecond / STUDS_PER_METER
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/metricutils/src/Shared/MetricUtils.lua:67:	return studsPerSecond / STUDS_PER_METER / 1000 * SECONDS_PER_HOUR * KPH_TO_MPH
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/metricutils/src/Shared/MetricUtils.lua:76:	return kph * STUDS_PER_METER * 1000 / SECONDS_PER_HOUR
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/metricutils/src/Shared/MetricUtils.lua:85:	return mph * STUDS_PER_METER * 1000 / SECONDS_PER_HOUR / KPH_TO_MPH
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/metricutils/src/Shared/MetricUtils.lua:88:return MetricUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull3DUtils.lua:69:	return vertices
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull3DUtils.lua:87:	return bestIndex
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull3DUtils.lua:100:	return leftmostIndex
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull3DUtils.lua:118:	return bestIndex
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull3DUtils.lua:122:	return edge[1] .. "-" .. edge[2]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull3DUtils.lua:136:	return folder
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull3DUtils.lua:139:return ConvexHull3DUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/modelappearance/src/Shared/ModelAppearance.lua:66:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/modelappearance/src/Shared/ModelAppearance.lua:211:return ModelAppearance
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/playerbinder/src/Server/PlayerBinder.lua:27:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/playerbinder/src/Server/PlayerBinder.lua:44:	return unpack(results)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/playerbinder/src/Server/PlayerBinder.lua:47:return PlayerBinder
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/TupleLookup.lua:30:	return self :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/TupleLookup.lua:44:			return self._singleArgTuples[arg]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/TupleLookup.lua:52:			return item :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/TupleLookup.lua:61:	return created
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/tuple/src/Shared/TupleLookup.lua:64:return TupleLookup
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/axisangleutils/src/Shared/AxisAngleUtils.lua:23:			return CFrame.new(position)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/axisangleutils/src/Shared/AxisAngleUtils.lua:25:			return CFrame.new()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/axisangleutils/src/Shared/AxisAngleUtils.lua:33:	return cframe
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/axisangleutils/src/Shared/AxisAngleUtils.lua:48:		return Vector3.zero, cframe.Position
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/axisangleutils/src/Shared/AxisAngleUtils.lua:51:	return axisAngle, cframe.Position
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/axisangleutils/src/Shared/AxisAngleUtils.lua:54:return AxisAngleUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UICornerUtils.lua:18:	return uiCorner
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UICornerUtils.lua:31:	return uiCorner
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UICornerUtils.lua:86:		return nil, nil, nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UICornerUtils.lua:91:	return outsidePosition, normal, insidePosition
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UICornerUtils.lua:94:return UICornerUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull2DUtils.lua:15:		return a.X < b.X
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull2DUtils.lua:37:	return hull
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull2DUtils.lua:44:	return (p3.Y - p1.Y) * (p2.X - p1.X) < (p2.Y - p1.Y) * (p3.X - p1.X)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull2DUtils.lua:56:	return (0 <= u and u <= 1 and 0 <= t and t <= 1) and a + t * r or nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull2DUtils.lua:90:		return nil, nil, nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull2DUtils.lua:93:	return closest.point, closest.startPoint, closest.finishPoint
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/convexhull/src/Shared/ConvexHull2DUtils.lua:96:return ConvexHull2DUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/SettingsServiceClient.lua:65:	return self:GetPlayerSettings(Players.LocalPlayer)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/SettingsServiceClient.lua:76:	return self:ObservePlayerSettingsBrio(Players.LocalPlayer)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/SettingsServiceClient.lua:87:	return self:ObservePlayerSettings(Players.LocalPlayer)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/SettingsServiceClient.lua:100:	return self:PromisePlayerSettings(Players.LocalPlayer, cancelToken)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/SettingsServiceClient.lua:115:	return self._settingsDataService:ObservePlayerSettings(player)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/SettingsServiceClient.lua:132:	return self._settingsDataService:ObservePlayerSettingsBrio(player)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/SettingsServiceClient.lua:147:	return self._settingsDataService:GetPlayerSettings(player)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/SettingsServiceClient.lua:164:	return self._settingsDataService:PromisePlayerSettings(player, cancelToken)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Client/SettingsServiceClient.lua:179:return SettingsServiceClient
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbertoinputkeyutils/src/Client/NumberToInputKeyUtils.lua:40:	return NUMBERS[number]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbertoinputkeyutils/src/Client/NumberToInputKeyUtils.lua:51:	return KEYCODES_TO_NUMBER[keyCode]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbertoinputkeyutils/src/Client/NumberToInputKeyUtils.lua:60:	return ALL_KEYCODES
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/numbertoinputkeyutils/src/Client/NumberToInputKeyUtils.lua:63:return NumberToInputKeyUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/PlayerGuiUtils.lua:32:	return playerGui
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/PlayerGuiUtils.lua:43:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/PlayerGuiUtils.lua:46:	return localPlayer:FindFirstChildOfClass("PlayerGui")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/PlayerGuiUtils.lua:49:return PlayerGuiUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/Maid.lua:56:	return setmetatable(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/Maid.lua:77:	return type(value) == "table" and value.ClassName == "Maid"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/Maid.lua:98:		return Maid[index]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/Maid.lua:100:		return self._tasks[index]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/Maid.lua:185:	return task
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/Maid.lua:207:	return taskId
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/Maid.lua:219:		return promise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/Maid.lua:230:	return newPromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/Maid.lua:302:return Maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UIPaddingUtils.lua:19:	return uiPadding
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UIPaddingUtils.lua:26:	return UDim2.new(uiPadding.PaddingLeft + uiPadding.PaddingRight, uiPadding.PaddingBottom + uiPadding.PaddingTop)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UIPaddingUtils.lua:34:	return Vector2.new(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UIPaddingUtils.lua:44:	return uiPadding.PaddingLeft + uiPadding.PaddingRight
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UIPaddingUtils.lua:47:return UIPaddingUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/optional/src/Shared/optional.lua:25:return function(_require, _module: string | number | Instance)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/optional/src/Shared/optional.lua:40:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/optional/src/Shared/optional.lua:43:	return result
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/promisemaid/src/Shared/PromiseMaidUtils.lua:32:		return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/promisemaid/src/Shared/PromiseMaidUtils.lua:48:	return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/promisemaid/src/Shared/PromiseMaidUtils.lua:51:return PromiseMaidUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/httppromise/src/Server/HttpPromise.lua:8:		return HttpPromise.request({
