/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Runner.lua:8:			return v
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Expectation.lua:140:	return Expectation[key]
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Expectation.lua:182:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Expectation.lua:206:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Expectation.lua:231:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Expectation.lua:263:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Expectation.lua:308:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Expectation.lua:311:return Expectation
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Engine.lua:21:			return v
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Engine.lua:25:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Engine.lua:78:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Engine.lua:328:	return newObject
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Engine.lua:334:	return self.bodies
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Engine.lua:340:	return self.constraints
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Engine.lua:345:	return self.points
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Engine.lua:418:			return b
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Engine.lua:431:			return c
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Engine.lua:439:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Engine.lua:499:return Engine
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Debugging/Exceptions.lua:21:return function (TASK: string, TYPE: string, details: string?)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Types.lua:155:return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/init.lua:1:return require(script.Engine)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Constraint.lua:52:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Constraint.lua:130:	return (self.point2.pos - self.point1.pos).Magnitude
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Constraint.lua:162:	return self.point1, self.point2
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Constraint.lua:167:	return self.frame
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Constraint.lua:178:	return self.id
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Constraint.lua:183:	return self.Parent
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Constraint.lua:186:return Constraint
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestRunner.lua:20:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestRunner.lua:26:			return expectationContext:startExpectationChain(...)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestRunner.lua:40:		return node.modifier == TestEnum.NodeModifier.Focus
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestRunner.lua:47:	return session:finalize()
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestRunner.lua:89:				return messagePrefix .. debug.traceback(tostring(message), 2)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestRunner.lua:102:		return success, errorMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestRunner.lua:112:				return false, errorMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestRunner.lua:122:					return false, testErrorMessage .. "\nWhile cleaning up the failed test another error was found:\n" .. errorMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestRunner.lua:124:				return false, errorMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestRunner.lua:129:			return false, testErrorMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestRunner.lua:132:		return true, nil
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestRunner.lua:188:return TestRunner
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Plugins/MouseConstraint.lua:3:return function (engine: { any }, range: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Plugins/MouseConstraint.lua:47:	return function ()
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:34:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:45:		return minB - maxA
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:47:		return minA - maxB
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:52:	return (Vector2.new(.5, .5) - anchorPoint) * size
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:74:	return center
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:91:	return Vector2.new(maxX - minX, maxY - minY)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:145:		return newPoint
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:155:		return newConstraint
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:240:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:254:	return Min, Max
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:260:		return { false, {} }
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:297:				return { false, {} }
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:333:	return { true, collision }
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:438:	return copy
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:500:	return oldRotation, newRotation
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:539:	return oldPosition, UDim2.fromOffset(PositionX, PositionY)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:558:	return oldSize, UDim2.fromOffset(SizeX, SizeY)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:619:	return self.frame
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:624:	return self.id
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:629:	return self.vertices
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:634:	return self.edges
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:698:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:702:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:714:	return sum/#self.vertices
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:729:	return self.States[state]
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:734:	return self.center
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:773:	return self.filtered
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:778:	return self.Collisions.Other
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:789:return RigidBody
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestBootstrap.lua:12:	return (name:gsub("%.spec$", ""))
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestBootstrap.lua:15:	return aScript:IsA("ModuleScript") and aScript.Name:match("%.spec$")
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestBootstrap.lua:35:	return path
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestBootstrap.lua:49:	return stringPath
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestBootstrap.lua:81:	return modules
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestBootstrap.lua:144:	return results
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestBootstrap.lua:147:return TestBootstrap
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Line.lua:26:	return line
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Line.lua:29:return function (origin: Vector2, endpoint: Vector2, parent: Instance, thickness: number, color: Color3, l: Frame?, image: string?) : Frame
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Line.lua:42:	return line
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Plugins/Triangle.lua:2:return function (a: Vector2, b: Vector2, c: Vector2)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Plugins/Triangle.lua:3:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Plugins/Quad.lua:2:return function (a: Vector2, b: Vector2, c: Vector2, d: Vector2)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Plugins/Quad.lua:3:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TextReporter.lua:21:	return a.planNode.phrase:lower() < b.planNode.phrase:lower()
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TextReporter.lua:29:		return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TextReporter.lua:56:	return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TextReporter.lua:67:	return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TextReporter.lua:73:	return table.concat(buffer, "\n")
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TextReporter.lua:106:return TextReporter
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/Tests/init.lua:1:return function ()
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/LifecycleHooks.lua:10:	return setmetatable(self, LifecycleHooks)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/LifecycleHooks.lua:26:	return hooks
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/LifecycleHooks.lua:42:	return hooks
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/LifecycleHooks.lua:67:	return self._stack[#self._stack][TestEnum.NodeType.BeforeAll]
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/LifecycleHooks.lua:74:	return self._stack[#self._stack][TestEnum.NodeType.AfterAll]
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/LifecycleHooks.lua:86:	return hooks
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/LifecycleHooks.lua:89:return LifecycleHooks
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/Symbol.lua:6:		return Name
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/Symbol.lua:9:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/Symbol.lua:12:return Symbol
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TeamCityReporter.lua:11:	return str
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TeamCityReporter.lua:15:	return string.format("##teamcity[testSuiteStarted name='%s']", teamCityEscape(suiteName))
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TeamCityReporter.lua:19:	return string.format("##teamcity[testSuiteFinished name='%s']", teamCityEscape(suiteName))
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TeamCityReporter.lua:23:	return string.format("##teamcity[testStarted name='%s']", teamCityEscape(caseName))
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TeamCityReporter.lua:27:	return string.format("##teamcity[testFinished name='%s']", teamCityEscape(caseName))
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TeamCityReporter.lua:31:	return string.format("##teamcity[testFailed name='%s' message='%s']",
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TeamCityReporter.lua:39:		return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TeamCityReporter.lua:63:	return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TeamCityReporter.lua:69:	return table.concat(buffer, "\n")
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TeamCityReporter.lua:102:return TeamCityReporter
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestResults.lua:37:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestResults.lua:51:	return node
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestResults.lua:109:	return table.concat(buffer, "\n")
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestResults.lua:112:return TestResults
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TextReporterQuiet.lua:27:		return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TextReporterQuiet.lua:48:	return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TextReporterQuiet.lua:58:	return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TextReporterQuiet.lua:64:	return table.concat(buffer, "\n")
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Reporters/TextReporterQuiet.lua:97:return TextReporterQuiet
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/init.lua:40:return TestEZ
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlanner.lua:30:		return a.pathStringForSorting < b.pathStringForSorting
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlanner.lua:37:	return plan
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlanner.lua:40:return TestPlanner
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestSession.lua:35:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestSession.lua:94:	return self.results
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestSession.lua:130:	return self.contextStack[#self.contextStack]
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestSession.lua:136:	return self.expectationContextStack[#self.expectationContextStack]
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestSession.lua:150:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestSession.lua:155:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestSession.lua:159:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestSession.lua:165:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestSession.lua:170:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestSession.lua:243:return TestSession
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Constants/Globals.lua:3:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Signal.lua:60:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Signal.lua:131:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Signal.lua:152:	return signal
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Signal.lua:162:	return type(obj) == "table" and getmetatable(obj) == Signal
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Signal.lua:179:	return connection
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Signal.lua:190:	return items
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Signal.lua:257:	return coroutine.yield()
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Signal.lua:285:return Signal
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Plugins/init.lua:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Context.lua:23:	return setmetatable({}, meta)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Context.lua:26:return Context
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/Tests/Utilities.spec.lua:1:return function ()
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Debugging/Restrict.lua:1:return function (custom)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestEnum.lua:28:return TestEnum
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Quadtree.lua:12:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Quadtree.lua:31:	return (ap1.x < sum2.x and sum.x > ap2.x) and (ap1.y < sum2.y and sum.y > ap2.y)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Quadtree.lua:38:	return (
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Quadtree.lua:52:	return array1
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Quadtree.lua:57:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Quadtree.lua:88:	return (
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Quadtree.lua:112:		return objects
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Quadtree.lua:128:	return objects
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Quadtree.lua:131:return Quadtree
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/GetPromiseLibrary.lua:12:			return Descendant
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/GetPromiseLibrary.lua:16:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/GetPromiseLibrary.lua:26:			return true, require(Promise)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/GetPromiseLibrary.lua:28:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/GetPromiseLibrary.lua:41:		return true, require(Promise)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/GetPromiseLibrary.lua:43:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/GetPromiseLibrary.lua:47:return GetPromiseLibrary
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:31:		return node
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:114:			return Expectation.new(...)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:118:	return env
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:143:	return setmetatable(node, TestNode)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:149:			return TestEnum.NodeModifier.Focus
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:151:			return TestEnum.NodeModifier.Skip
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:154:	return modifier
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:171:	return child
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:181:			return parentPhrase .. " " .. self.phrase
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:184:	return self.phrase
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:203:		return debug.traceback(tostring(message), 2)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:224:	return setmetatable(plan, TestPlan)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:234:	return child
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:287:	return table.concat(buffer, "\n")
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:301:	return results
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:304:return TestPlan
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Debugging/TypeErrors.lua:3:return function (arg: string, param, pos: number, expected: string)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:43:	return type(Object) == "table" and getmetatable(Object) == Janitor
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:125:	return Object
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:169:			return NewPromise
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:171:			return PromiseObject
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:174:		return PromiseObject
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:225:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:252:		return This[Index]
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:254:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:259:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:262:				return Object, MethodName
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:348:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:354:	return "RbxScriptConnection<" .. tostring(self.Connected) .. ">"
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:437:	return self:Add(ManualDisconnect, "Disconnect", IndexToUse)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:452:	return ManualCleanup
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:460:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:467:return Janitor
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/ExpectationContext.lua:11:	return result
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/ExpectationContext.lua:22:	return setmetatable(self, ExpectationContext)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/ExpectationContext.lua:26:	return Expectation.new(...):extend(self._extensions)
