/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/shallowEqual.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/StoreProvider.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:299:			return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.spec.lua:325:			return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:28:	return table.concat(lines, "\n"):format(unpack(parameters or {}))
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:32:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:39:	return type(value) == "function"
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:54:	return function(nextProps, prevState, mappedStoreState)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:63:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:104:	return function(innerComponent)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:124:				return prevState.stateUpdater(nextProps.innerProps, prevState)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:126:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:172:				return self.store:dispatch(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:228:						return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:231:					return prevState.stateUpdater(props.innerProps, prevState, mappedStoreState)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:251:			return Roact.createElement(innerComponent, self.state.propsForChild)
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:257:			return Roact.createElement(StoreContext.Consumer, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:259:					return Roact.createElement(Connection, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:267:		return ConnectedComponent
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/connect.lua:271:return connect
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/Symbol.lua:23:		return wrappedName
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/Symbol.lua:26:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/Symbol.lua:37:		return "Unnamed Symbol"
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/Symbol.lua:40:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/Symbol.lua:43:return Symbol
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/join.lua:13:	return result
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/join.lua:16:return join
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/shallowEqual.lua:3:		return b == nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/shallowEqual.lua:5:		return a == nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/shallowEqual.lua:10:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/shallowEqual.lua:16:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/shallowEqual.lua:20:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/shallowEqual.lua:23:return shallowEqual
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/src/StoreContext.lua:5:return StoreContext
/Users/tatsheen/claw-repos/oss-index/roblox/roact-rodux/test/runner.server.lua:28:	return results.failureCount == 0 and 0 or 1
