/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:555:function Zone:findLocalPlayer()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:562:function Zone:_find(trackerName, item)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:574:function Zone:findPlayer(player)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:583:function Zone:findItem(item)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:587:function Zone:findPart(part)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:597:function Zone:getCheckerPart()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:618:function Zone:findPoint(positionOrCFrame)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:635:function Zone:_getAll(trackerName)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:648:function Zone:getPlayers()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:652:function Zone:getItems()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:656:function Zone:getParts()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:677:function Zone:getRandomPoint()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:696:function Zone:setAccuracy(enumIdOrName)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:712:function Zone:setDetection(enumIdOrName)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:729:function Zone:trackItem(instance)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:764:function Zone:untrackItem(instance)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:775:function Zone:bindToGroup(settingsGroupName)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:782:function Zone:unbindFromGroup()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:792:function Zone:relocate()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:813:function Zone:_onItemCallback(eventName, desiredValue, instance, callbackFunction)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:825:	local function triggerCallback()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:860:function Zone:onItemEnter(...)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:864:function Zone:onItemExit(...)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/init.lua:868:function Zone:destroy()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:40:function Janitor.new()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:52:function Janitor.Is(Object)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:65:function Janitor.__index:Add(Object, MethodName, Index)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:112:function Janitor.__index:AddPromise(PromiseObject)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:131:function Janitor.__index:AddObject(Object)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:155:function Janitor.__index:Remove(Index)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:189:function Janitor.__index:Get(Index)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:200:function Janitor.__index:Cleanup()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:246:function Janitor.__index:Destroy()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:260:function Disconnect:Disconnect()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:267:function Disconnect:__tostring()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:277:function Janitor.__index:LinkToInstance(Object, AllowMultiple)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:283:	local function ChangedFunction(_DoNotUse, NewParent)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Janitor.lua:325:function Janitor.__index:LinkToInstances(...)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/CollectiveWorldModel.lua:8:function CollectiveWorldModel.setupWorldModel(zone)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/CollectiveWorldModel.lua:22:function CollectiveWorldModel:_getCombinedResults(methodName, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/CollectiveWorldModel.lua:33:function CollectiveWorldModel:GetPartBoundsInBox(cframe, size, overlapParams)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/CollectiveWorldModel.lua:37:function CollectiveWorldModel:GetPartBoundsInRadius(position, radius, overlapParams)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/CollectiveWorldModel.lua:41:function CollectiveWorldModel:GetPartsInPart(part, overlapParams)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:40:local function dictLength(dictionary)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:48:local function fillOccupants(zonesAndOccupantsTable, zone, occupant)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:84:function ZoneController._registerZone(zone)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:94:function ZoneController._deregisterZone(zone)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:101:function ZoneController._registerConnection(registeredZone, registeredTriggerType)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:121:function ZoneController.updateDetection(zone)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:140:function ZoneController._formHeartbeat(registeredTriggerType)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:249:function ZoneController._deregisterConnection(registeredZone, registeredTriggerType)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:271:function ZoneController._updateZoneDetails()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:293:function ZoneController._getZonesAndItems(trackerName, zonesDictToCheck, zoneCustomVolume, onlyActiveZones, recommendedDetection)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:354:function ZoneController.getZones()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:365:function ZoneController.getActiveZones()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:374:function ZoneController.getTouchingZones(item, onlyActiveZones, recommendedDetection, tracker)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:491:function ZoneController.setGroup(settingsGroupName, properties)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:515:function ZoneController.getGroup(settingsGroupName)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/ZoneController/init.lua:521:function ZoneController.getWorkspaceContainer()
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Enum/init.lua:20:function Enum.createEnum(enumName, details)
/Users/tatsheen/claw-repos/oss-index/roblox/ZonePlus/src/Zone/Enum/init.lua:90:function Enum.getEnums()
