/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/init.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockGlobalDataStore.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:183:	return Data.OrderedDataStore[name][scope]
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:187:	return Interfaces[data]
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:199:		return math.floor(Budgets[requestType] or 0)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:201:		return math.huge
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:241:		return false -- no room in throttle queue
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:255:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:267:		return false -- no room in throttle queue
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:279:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:291:	return HttpService:JSONEncode(export)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:424:return MockDataStoreManager
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStorePages.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreConstants.lua:9:return {
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:46:	return self.__event.Event:Connect(function(k, v)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:67:		return Utils.deepcopy(self.__data[key])
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:91:	return retValue
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:166:	return retValue
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:226:	return value
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:364:		return nil -- this is what datastores do even though it should be old value
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:410:	return retValue
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:414:	return HttpService:JSONEncode(self.__data)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockGlobalDataStore.lua:448:return MockGlobalDataStore
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:27:        return t1 == t2
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:33:                    return false
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:36:                return false
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:39:            return false
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:42:    return true
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:85:    return match
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:88:return Test
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStorePages.lua:24:	return retValue
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStorePages.lua:56:return MockDataStorePages
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreUtils.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:47:	return self.__event.Event:Connect(function(k, v)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:68:		return self.__data[key]
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:92:	return retValue
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:174:	return retValue
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:241:	return value
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:313:	return value
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:369:		return nil -- this is what datastores do even though it should be old value
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:402:	return value
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:487:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:497:	return HttpService:JSONEncode(self.__data)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:529:return MockOrderedDataStore
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:566:                        return oldValue
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/init.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:19:	return function(_, name, scope)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:25:			return getObject()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:46:			return getObject(name, scope or "global")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:59:            return interface
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:73:		return interface
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:85:            return interface
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:101:        return interface
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:112:            return interface
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:131:		return interface
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:149:	return MockDataStoreManager.GetBudget(DataStoreRequestTypes[requestType])
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:169:	return MockDataStoreManager.ImportFromJSON(content, verbose)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:173:	return MockDataStoreManager.ExportToJSON()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:176:return MockDataStoreService
