/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/bin/spec.lua:34:local runTests = habitat:loadFromFs("bin/run-tests.server.lua")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:155:-- Import into a single datastore:
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreUtils.lua:218:-- Trim empty datastores and scopes from an entire datastore type:
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:286:		error("SetAsync rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:335:				warn(("UpdateAsync request was throttled, a key can only be written to once every %d seconds. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:345:		local budget
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:347:			budget = {Enum.DataStoreRequestType.SetIncrementSortedAsync}
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:349:			budget = {Enum.DataStoreRequestType.GetAsync, Enum.DataStoreRequestType.SetIncrementSortedAsync}
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:353:				warn(("UpdateAsync request was throttled due to lack of budget. Try sending fewer requests. Key = %s")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:356:			budget
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:362:		error("UpdateAsync rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:369:		return nil -- this is what datastores do even though it should be old value
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:414:		error(("bad argument #2 to 'GetSortedAsync' (page size must be an integer above 0 and below or equal to %d)")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:442:			warn("GetSortedAsync request was throttled due to lack of budget. Try sending fewer requests.")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:448:		error("GetSortedAsync rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockOrderedDataStore.lua:488:		__datastore = self;
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:4:    local budgetTypes = {
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:38:            for i = 1, #budgetTypes do
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:39:                local budgetType = budgetTypes[i]
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:40:                expect(Constants[budgetType]).to.be.a("table")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:41:                expect(Constants[budgetType].START).to.be.a("number")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:42:                expect(Constants[budgetType].RATE).to.be.a("number")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:43:                expect(Constants[budgetType].RATE_PLR).to.be.a("number")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:44:                expect(Constants[budgetType].MAX_FACTOR).to.be.a("number")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:65:        it("should have positive integer limits for budgeting", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:69:            for i = 1, #budgetTypes do
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:70:                local budgetType = budgetTypes[i]
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:71:                expect(Constants[budgetType].START % 1).to.equal(0)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:72:                expect(Constants[budgetType].START > 0).to.equal(true)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:74:                expect(Constants[budgetType].RATE % 1).to.equal(0)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:75:                expect(Constants[budgetType].RATE > 0).to.equal(true)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:77:                expect(Constants[budgetType].RATE_PLR % 1).to.equal(0)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:78:                expect(Constants[budgetType].RATE_PLR > 0).to.equal(true)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:80:                expect(Constants[budgetType].MAX_FACTOR % 1).to.equal(0)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:81:                expect(Constants[budgetType].MAX_FACTOR > 0).to.equal(true)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:91:        it("should have starting budgets that are within the maximum limit", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:92:            for i = 1, #budgetTypes do
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:93:                local budgetType = budgetTypes[i]
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStoreConstants.spec.lua:94:                expect(Constants[budgetType].START <= Constants[budgetType].MAX_FACTOR * Constants[budgetType].RATE)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStorePages.lua:36:			warn("AdvanceToNextPageAsync request was throttled due to lack of budget. Try sending fewer requests.")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStorePages.lua:42:		error("AdvanceToNextPageAsync rejected with error (request was throttled, but throttled queue was full)", 2)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStorePages.lua:52:	Utils.logMethod(self.__datastore, "AdvanceToNextPageAsync")
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreConstants.lua:27:    WRITE_COOLDOWN = 6.0;           -- Amount of cooldown time between writes on the same key in a particular datastore
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreConstants.lua:31:    THROTTLE_QUEUE_SIZE = 30;       -- Amount of requests that can be throttled at once (additional requests will error)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreConstants.lua:35:    BUDGETING_ENABLED = true;       -- Whether budgets are enforced and calculated
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreConstants.lua:38:        START = 100;                    -- Starting budget
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreConstants.lua:39:        RATE = 60;                      -- Added budget per minute
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreConstants.lua:40:        RATE_PLR = 10;                  -- Additional added budget per minute per player
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreConstants.lua:41:        MAX_FACTOR = 3;                 -- The maximum budget as a factor of (rate + rate_plr * #players)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreConstants.lua:72:    BUDGET_BASE = 60;               -- Modifiers used for budget increases on OnClose
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreConstants.lua:75:    BUDGET_UPDATE_INTERVAL = 1.0;   -- Time interval in seconds at which budgets are updated (do not put too low)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStorePages.spec.lua:206:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockDataStorePages.spec.lua:233:        it("should throttle correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:51:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:67:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:181:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:212:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:216:        it("should throttle requests to respect write cooldown", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:311:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:334:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:338:        it("should throttle requests to respect write cooldown", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:419:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:443:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:447:        it("should throttle requests to respect write cooldown", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:574:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:591:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:595:        it("should throttle requests to respect write cooldown", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:709:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:726:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:806:        it("should consume budgets correctly", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/MockOrderedDataStore.spec.lua:832:        it("should throttle requests correctly when out of budget", function()
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/init.lua:75:	true -- This is the global datastore, no name/scope needed
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:48:        local budget = var
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:50:            Test.Manager.SetBudget(v, budget)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:53:        local budgets = var
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:54:        for requestType, budget in pairs(budgets) do
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:55:            Test.Manager.SetBudget(requestType, budget)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:78:        for requestType, budget in pairs(capturedBudgets) do
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/spec/MockDataStoreService/Test.lua:79:            if Test.Manager.GetBudget(requestType) ~= budget then
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:14:local Players = game:GetService("Players") -- for restoring budgets
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:15:local RunService = game:GetService("RunService") -- for checking if running context is on server
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:38:local budgetRequestQueues = {
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:67:local function stealBudget(budget)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:71:	for _, requestType in pairs(budget) do
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:82:local function checkBudget(budget)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:86:	for _, requestType in pairs(budget) do
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:97:	-- Only do budget/throttle updating on server (in case package required on client)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:101:	task.spawn(function() -- Thread that increases budgets and de-throttles requests periodically
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:119:			for _, budgetRequestQueue in pairs(budgetRequestQueues) do
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:120:				for i = #budgetRequestQueue, 1, -1 do
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:121:					local request = budgetRequestQueue[i]
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:124:					local budget = request.Budget
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:129:					if not (lock and (lock[key] or tick() - (cache[key] or 0) < Constants.WRITE_COOLDOWN)) and checkBudget(budget) then
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:130:						table.remove(budgetRequestQueue, i)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:131:						stealBudget(budget)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:205:function MockDataStoreManager.SetBudget(requestType, budget)
/Users/tatsheen/claw-repos/oss-index/roblox/MockDataStoreService/lib/MockDataStoreService/MockDataStoreManager.lua:206:	assert(type(budget) == "number")
