/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:70:	allowed to connect to the server-side debugger.
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:286:		error("connectClient can only be called from the server")
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:290:		print("Matter server debugger started")
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:299:		error("disconnectClient can only be called from the server")
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:307:		print("Matter server debugger stopped")
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:391:	Alert the debugger when a system is hot reloaded.
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:405:	Switch the client to server view. This starts the server debugger if it isn't already started.
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:414:	if not self.serverGui then
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:415:		self.serverGui = ReplicatedStorage:WaitForChild("MatterDebugger")
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:417:		self.serverGui.Parent = Players.LocalPlayer:WaitForChild("PlayerGui")
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:422:	self.serverGui.Enabled = true
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:426:	Switch the client to client view. This stops the server debugger if there are no other players connected.
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:433:	if not self.serverGui then
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:439:	self.serverGui.Enabled = false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:443:	return self.serverGui and self.serverGui.Enabled
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/shared/systems/updateModelAttribute.lua:5:local name = RunService:IsServer() and "serverEntityId" or "clientEntityId"
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useThrottle.lua:21:	throttle doing something to each entity individually.
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useThrottle.lua:35:	@param seconds number -- The number of seconds to throttle for
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/server/systems/roombasMove.lua:51:			local angularVelocity = body.AssemblyAngularVelocity
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/server/systems/roombasMove.lua:55:			local friction = angularVelocity.Y * -12
