/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:741:		return function(): any
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:747:				return entityId, record
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:766:	return function(): any
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:770:			return entityId, table.freeze({ new = component })
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:904:	return unpack(removed, 1, length)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:911:	return self._size
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/World.lua:958:return World
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/component.spec.lua:7:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/immutable.lua:14:	return new
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/immutable.lua:25:	return set
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/immutable.lua:39:	return valuesList
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/immutable.lua:42:return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useDeltaTime.lua:15:	return state.deltaTime
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useDeltaTime.lua:18:return useDeltaTime
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Queue.lua:5:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Queue.lua:30:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Queue.lua:36:	return value
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Queue.lua:39:return Queue
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.spec.lua:9:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.spec.lua:87:				return storage.value
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.spec.lua:91:				return function(state)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.spec.lua:414:				return function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/Loop.spec.lua:420:				return function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useEvent.lua:17:		return eventObject(object)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useEvent.lua:19:		return eventObject:Connect(callback)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useEvent.lua:28:			return eventObject[method](eventObject, callback)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useEvent.lua:186:	return function(): any
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useEvent.lua:192:			return index, unpack(arguments, 1, arguments.n)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useEvent.lua:198:return useEvent
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/hoverInspect.lua:5:return function(plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/hoverInspect.lua:6:	return plasma.widget(function(world, id, custom)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/mock/BindableEvent.lua:12:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/mock/BindableEvent.lua:18:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/mock/BindableEvent.lua:45:return BindableEvent
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/archetype.lua:16:	return valueId
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/archetype.lua:39:		return currentNode._archetype
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/archetype.lua:56:	return archetype
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/archetype.lua:62:		return cachedCompatibility
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/archetype.lua:73:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/archetype.lua:80:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/archetype.lua:83:return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/client/systems/spinSpinners.lua:23:return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.spec.lua:3:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.spec.lua:11:				return storage.counter
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.spec.lua:39:						return true
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.spec.lua:45:				return storage.counter
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/topoRuntime.spec.lua:88:				return storage.counter
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/log.lua:41:return log
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/rollingAverage.lua:15:	return sum / #samples
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/rollingAverage.lua:18:return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/init.lua:64:return table.freeze({
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/server/systems/updateTransforms.lua:67:return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/clientBindings.lua:39:	return connections
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/clientBindings.lua:42:return clientBindings
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useEvent.spec.lua:5:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useEvent.spec.lua:118:					return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/client/systems/roombasHurt.lua:35:return roombasHurt
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/component.lua:66:		return table.freeze(setmetatable(data, component))
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/component.lua:102:		return patch
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/component.lua:107:			return component.new(...)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/component.lua:110:			return name
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/component.lua:115:	return component
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/component.lua:162:return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/server/systems/removeMissingModels.lua:27:return removeMissingModels
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWorld.lua:15:		return originalQuery(world, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWorld.lua:23:return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:77:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:100:		return model and model.model or nil
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:176:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:348:		return function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:362:						return self._eventBridge:connect(...)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:372:						return self._eventBridge:connect(...)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:443:	return self.serverGui and self.serverGui.Enabled
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:489:	return hookWidgets(self)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/debugger.lua:492:return Debugger
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/EventBridge.lua:15:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/EventBridge.lua:24:	return ...
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/EventBridge.lua:86:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/EventBridge.lua:95:		return instance[event]:Connect(handler)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/EventBridge.lua:132:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/EventBridge.lua:207:return EventBridge
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/server/systems/replication.lua:66:return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/codeText.lua:1:return function(Plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/codeText.lua:4:	return Plasma.widget(function(text, options)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/codeText.lua:8:			return create("TextButton", {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/formatTable.lua:28:		return tostring(a.key) < tostring(b.key)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/formatTable.lua:104:	return str
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/formatTable.lua:107:return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/link.lua:1:return function(Plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/link.lua:4:	return Plasma.widget(function(text, options)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/link.lua:82:			return button
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/link.lua:92:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/link.lua:96:					return true
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/link.lua:99:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/client/receiveReplication.lua:72:return setupReplication
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useThrottle.lua:4:	return os.clock() < storage.expiry
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useThrottle.lua:45:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useThrottle.lua:48:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/hooks/useThrottle.lua:51:return useThrottle
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/ui.lua:10:		return name
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/ui.lua:16:	return segments[#segments]
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/ui.lua:27:	return duration, timeUnits[unit]
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/ui.lua:298:return ui
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/entityInspect.lua:5:return function(plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/entityInspect.lua:6:	return plasma.widget(function(debugger)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/container.lua:1:return function(Plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/container.lua:4:	return Plasma.widget(function(fn, options)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/container.lua:10:			return create("Frame", {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/container.lua:31:		return refs.frame
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/shared/setupTags.lua:42:return setupTags
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/server/systems/spawnRoombas.lua:19:return spawnRoombas
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/tooltip.lua:2:return function(plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/tooltip.lua:5:	return plasma.widget(function(text)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/tooltip.lua:38:			return ref.label
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/valueInspect.lua:4:return function(plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/valueInspect.lua:5:	return plasma.widget(function(objectStack, custom)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/valueInspect.lua:68:					return plasma.label("(empty table)")
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/valueInspect.lua:72:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/shared/start.lua:23:		return model and model.model or nil
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/shared/start.lua:95:	return world, state
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/shared/start.lua:98:return start
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/server/systems/spawnMotherships.lua:65:return spawnMotherships
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWidgets.lua:23:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWidgets.lua:26:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWidgets.lua:32:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWidgets.lua:40:		return config
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWidgets.lua:45:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWidgets.lua:69:				return dummyHandle
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWidgets.lua:73:				return widget(...)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWidgets.lua:85:			return returnValue
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWidgets.lua:91:		return window(title, function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWidgets.lua:98:	return hookedWidgets
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/hookWidgets.lua:101:return hookWidgets
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/errorInspect.lua:1:return function(plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/errorInspect.lua:2:	return plasma.widget(function(debugger, custom)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/server/systems/playersAreTargets.lua:24:return playersAreTargets
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/shared/components.lua:23:return components
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/queryInspect.lua:3:return function(plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/queryInspect.lua:4:	return plasma.widget(function(debugger)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/queryInspect.lua:5:		return plasma
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/queryInspect.lua:11:					return plasma.label("No queries.")
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/queryInspect.lua:61:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/server/systems/mothershipsSpawnRoombas.lua:39:return mothershipsSpawnRoombas
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/worldInspect.lua:4:return function(plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/worldInspect.lua:5:	return plasma.widget(function(debugger, objectStack)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/worldInspect.lua:74:						return a[1] < b[1]
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/worldInspect.lua:78:					return a[2] < b[2]
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/worldInspect.lua:187:			return closed
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/worldInspect.lua:189:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/selectionList.lua:1:return function(Plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/selectionList.lua:75:			return button
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/selectionList.lua:93:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/selectionList.lua:97:					return true
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/selectionList.lua:100:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/selectionList.lua:105:	return Plasma.widget(function(items, options)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/selectionList.lua:122:			return frame
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/selectionList.lua:133:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/selectionList.lua:135:				return selected
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/realmSwitch.lua:3:return function(Plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/realmSwitch.lua:6:	return Plasma.widget(function(options)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/realmSwitch.lua:71:			return ref.button
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/realmSwitch.lua:83:					return true
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/realmSwitch.lua:86:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/realmSwitch.lua:90:		return handle
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/frame.lua:1:return function(Plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/frame.lua:2:	return Plasma.widget(function()
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/frame.lua:44:			return Frame
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/frame.lua:47:		return refs.frame
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/server/systems/roombasMove.lua:63:return roombasMove
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/mouseHighlight.lua:14:	return result and result.Instance
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/mouseHighlight.lua:76:return mouseHighlight
/Users/tatsheen/claw-repos/oss-index/roblox/matter/example/src/shared/systems/updateModelAttribute.lua:15:return updateModelAttribute
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/panel.lua:1:return function(Plasma)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/panel.lua:3:	return Plasma.widget(function(children, options)
/Users/tatsheen/claw-repos/oss-index/roblox/matter/lib/debugger/widgets/panel.lua:62:			return frame, frame.Container
