/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/LinearDistWeightRandomizer.java:9:	public LinearDistWeightRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/LinearDistWeightRandomizer.java:13:	public int getWeight(int i) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/LinearDistWeightRandomizer.java:17:	public boolean isAtDistanceLimit(int i) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/LimitedHistoryRandomizer.java:13:	public LimitedHistoryRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/LimitedHistoryRandomizer.java:17:	public LimitedHistoryRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/LimitedHistoryRandomizer.java:22:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/LimitedHistoryRandomizer.java:26:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/NineBagRandomizer.java:9:	public NineBagRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/NineBagRandomizer.java:13:	public NineBagRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/NineBagRandomizer.java:17:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/NineBagRandomizer.java:27:	public void shuffle() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/NineBagRandomizer.java:36:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/StrictHistoryRandomizer.java:16:	public StrictHistoryRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/StrictHistoryRandomizer.java:20:	public StrictHistoryRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/StrictHistoryRandomizer.java:24:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/StrictHistoryRandomizer.java:31:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/org/cacas/java/gnu/tools/Crypt.java:23:	private Crypt() {} // defined so class can't be instantiated.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/org/cacas/java/gnu/tools/Crypt.java:347:	private static int fourBytesToInt(byte b[], int offset) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/org/cacas/java/gnu/tools/Crypt.java:348:		return byteToUnsigned(b[offset++])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/org/cacas/java/gnu/tools/Crypt.java:621:		return crypt(bsalt.array(), boriginal.array());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagBonusRandomizer.java:10:	public BagBonusRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagBonusRandomizer.java:14:	public BagBonusRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagBonusRandomizer.java:18:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagBonusRandomizer.java:29:	public void shuffle() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagBonusRandomizer.java:44:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/DoubleBagRandomizer.java:9:	public DoubleBagRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/DoubleBagRandomizer.java:13:	public DoubleBagRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/DoubleBagRandomizer.java:17:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/DoubleBagRandomizer.java:27:	public void shuffle() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/DoubleBagRandomizer.java:36:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagRandomizer.java:8:	public BagRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagRandomizer.java:12:	public BagRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagRandomizer.java:16:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagRandomizer.java:25:	public void shuffle() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagRandomizer.java:34:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagMinusRandomizer.java:7:	public BagMinusRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagMinusRandomizer.java:11:	public BagMinusRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagMinusRandomizer.java:16:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagBonusBagRandomizer.java:12:	public BagBonusBagRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagBonusBagRandomizer.java:16:	public BagBonusBagRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagBonusBagRandomizer.java:20:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagBonusBagRandomizer.java:35:	public void shuffle() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagBonusBagRandomizer.java:50:	public void shuffleBonus() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagBonusBagRandomizer.java:59:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagMinusTwoRandomizer.java:7:	public BagMinusTwoRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagMinusTwoRandomizer.java:11:	public BagMinusTwoRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagMinusTwoRandomizer.java:16:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:125:	public Sequencer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:134:	private void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:184:	private void initUI() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:314:	public Vector<String> getTextFileVector(String filename) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:330:	public Vector<String> createShortStringVector(Vector<String> vecSrc) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:340:	public String createShortString(String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:352:	public void readReplayToUI(CustomProperties prop, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:359:	public CustomProperties load(String filename) throws IOException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:370:	public void save(String filename) throws IOException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:383:	public String getUIText(String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:396:	public int getIntTextField(JTextField txtfld) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:411:	public long getLongTextField(JTextField txtfld) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:421:	public void generate() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:443:	public void display() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:452:	public void reset() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:461:	public void actionPerformed(ActionEvent e) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:521:	public void setPieceEnable() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:533:			public void actionPerformed(ActionEvent e) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:545:	public static void main(String[] args) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:548:		new Sequencer();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:553:		public boolean accept(File f) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:560:		public String getDescription() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:561:			return getUIText("FileChooser_ReplayFile");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:567:		public boolean accept(File f) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:574:		public String getDescription() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/sequencer/Sequencer.java:575:			return getUIText("FileChooser_TextFile");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/EffectObject.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/EffectObject.java:53:	public EffectObject() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/EffectObject.java:68:	public EffectObject(int effect, int x, int y, int param) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/EffectObject.java:80:	public EffectObject(EffectObject src) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/QuadraticDistWeightRandomizer.java:5:	public QuadraticDistWeightRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/QuadraticDistWeightRandomizer.java:9:	public QuadraticDistWeightRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/QuadraticDistWeightRandomizer.java:13:	public int getWeight(int i) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/QuadraticDistWeightRandomizer.java:17:	public boolean isAtDistanceLimit(int i) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/Randomizer.java:12:	public Randomizer() {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/Randomizer.java:14:	public Randomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/Randomizer.java:18:	public void init() {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/Randomizer.java:22:	public void setState(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/Randomizer.java:28:	public void setPieceEnable(boolean[] pieceEnable) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/Randomizer.java:43:	public void reseed(long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/Randomizer.java:47:	protected boolean isPieceSZOOnly()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/menu/NumericMenuItem.java:10:	public NumericMenuItem(String name, int color) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/menu/NumericMenuItem.java:14:	public NumericMenuItem(String name, int color, int state, int minValue, int maxValue, int step) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/menu/NumericMenuItem.java:18:	public NumericMenuItem(String name, int color, int state, int minValue, int maxValue, int step, int arithmeticStyle) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/menu/NumericMenuItem.java:28:	public void changeState(int change) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/menu/NumericMenuItem.java:52:	public int getState() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/airankstool/SurfaceComponent.java:22:    public SurfaceComponent(int maxJump,int stackWidth, int surface){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/airankstool/SurfaceComponent.java:38:    public Dimension getPreferredSize(){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/airankstool/SurfaceComponent.java:43:    public void setSurface(int surface){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/airankstool/SurfaceComponent.java:62:    protected void paintComponent(Graphics g) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/menu/AlphaMenuItem.java:12:	public AlphaMenuItem(String name, int color,Vector<String> choiceList){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/menu/AlphaMenuItem.java:18:	public AlphaMenuItem(String name, int color, String[] choiceList){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/airankstool/RanksIteratorPart.java:16:	public RanksIteratorPart(OneIteration oneIteration, Ranks ranks, int i,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/tool/airankstool/RanksIteratorPart.java:33:	public void run(){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/DistanceWeightRandomizer.java:15:	public DistanceWeightRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/DistanceWeightRandomizer.java:19:	public DistanceWeightRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/DistanceWeightRandomizer.java:23:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/DistanceWeightRandomizer.java:31:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/NintendoRandomizer.java:8:	public NintendoRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/NintendoRandomizer.java:12:	public NintendoRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/NintendoRandomizer.java:16:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/NintendoRandomizer.java:21:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/History4RollsRandomizer.java:7:	public History4RollsRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/History4RollsRandomizer.java:11:	public History4RollsRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/History4RollsRandomizer.java:16:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/GameKeyDummy.java:40:	protected GameKeyDummy() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/GameKeyDummy.java:48:	protected GameKeyDummy(int pl) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/GameKeyDummy.java:62:	public void clear() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/GameKeyDummy.java:73:	public boolean isPushKey(int key) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/GameKeyDummy.java:82:	public boolean isPressKey(int key) {
