/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/init.luau:21:export type Observer = Types.Observer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Children.luau:91:						-- set so we don't encounter it during unparenting
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Children.luau:133:			-- disconnect observers which weren't reused
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Out.luau:29:			stage = "observer",
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:9:	returned for ratios below 0.5, and the second value for 0.5 and above.
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:71:				(to.Envelope - from.Envelope) * ratio + from.Envelope
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Types.luau:144:export type Observer = GraphObject & {
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Types.luau:145:	type: "Observer",
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Types.luau:147:	onChange: (Observer, callback: () -> ()) -> (() -> ()),
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Types.luau:148:	onBind: (Observer, callback: () -> ()) -> (() -> ())
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Types.luau:150:export type ObserverConstructor = (
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Types.luau:153:) -> Observer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Types.luau:169:	setVelocity: (Spring<T>, newVelocity: T) -> (),
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Types.luau:170:	addVelocity: (Spring<T>, deltaVelocity: T) -> ()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Types.luau:183:	stage: "self" | "descendants" | "ancestor" | "observer",
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Types.luau:265:	Observer: ObserverConstructor,
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Tag.luau:16:local Observer = require(Package.Graph.Observer)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Tag.luau:42:					Observer(scope, value :: any):onBind(function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Spring.luau:145:function class.addVelocity<T>(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Spring.luau:155:	for index, velocity in self._activeLatestV do
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Spring.luau:156:		newStartV[index] += velocity
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Spring.luau:181:function class.setVelocity<T>(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:49:		return {value.Value, value.Time, value.Envelope}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/applyInstanceProps.luau:27:local Observer = require(Package.Graph.Observer)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/applyInstanceProps.luau:88:		Observer(scope, value :: any):onBind(function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/applyInstanceProps.luau:106:		observer = {} :: {[Types.SpecialKey]: unknown}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/applyInstanceProps.luau:144:	for key, value in pairs(specialKeys.observer) do
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Attribute.luau:16:local Observer = require(Package.Graph.Observer)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Attribute.luau:45:					Observer(scope, value :: any):onBind(function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:146:	This makes chains like:
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/AttributeChange.luau:25:			stage = "observer",
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:63:	-- Incrementing counter used to ensure that beforeAll, afterAll, beforeEach, afterEach have unique phrases
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:112:function checkLifetime.formatters.observer(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau:95:	This means we could hypothetically present a GUI to the developer that shows
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:9:	http://elttob.uk/Fusion/0.3/api-reference/state/types/observer/
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:24:type Self = Types.Observer & {
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:30:class.type = "Observer"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:36:local function Observer(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:39:): Types.Observer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:61:	nicknames[self.oldestTask] = "Observer"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:68:			checkLifetime.formatters.observer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:111:return Observer :: Types.ObserverConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:8:local Observer = require(Fusion.Graph.Observer)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:22:		local observer = Observer(scope, dependency)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:24:		expect(observer).to.be.a("table")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:25:		expect(observer.type).to.equal("Observer")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:26:		expect(table.find(scope, observer.oldestTask :: any)).never.to.equal(nil)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:36:		local observer = Observer(scope, dependency)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:38:			doCleanup(observer)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:47:		local observer = Observer(scope, dependency)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:49:		local disconnect = observer:onChange(function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:65:		local observer = Observer(scope, dependency)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:70:			observer:onChange(function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:89:		local observer = Observer(scope, dependency)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:91:		local disconnect = observer:onBind(function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:106:		local observer = Observer(scope, dependency)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:108:		local disconnect = observer:onChange(function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:127:		local observer = Observer(subScope, dependency)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:130:		local _ = observer:onChange(function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:146:		local observer = Observer(scope, 5)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:148:		local disconnect = observer:onChange(function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:160:		local observer = Observer(scope, 5)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:162:		local disconnect = observer:onBind(function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:181:		Observer(scope, double):onChange(function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:200:		Observer(scope, value):onChange(function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:557:		it = "throws when encountering a busy object",
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:198:		it = "throws when encountering a busy object",
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/_Integration/DynamicGraphs.spec.lua:16:		it("re-entrant Observers do not block eager updates", function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/_Integration/DynamicGraphs.spec.lua:25:			local o1 = scope:Observer(trigger)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/_Integration/DynamicGraphs.spec.lua:32:			local o2 = scope:Observer(trigger)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/insert.spec.luau:41:		local counter = 0
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/insert.spec.luau:45:			counter += 1
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/insert.spec.luau:48:			counter += 1
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/insert.spec.luau:52:  			counter += 1
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/insert.spec.luau:58:		expect(counter).to.equal(3)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/insert.spec.luau:64:		local counter = 0
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/insert.spec.luau:66:			counter += 1
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/insert.spec.luau:69:			counter += 2
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/insert.spec.luau:78:		expect(counter).to.equal(3)
