/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/init.luau:83:return Fusion
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForKeys.luau:40:			return use(self._outputKeyState), self.inputValue
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForKeys.luau:61:			return outputKey
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForKeys.luau:68:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForKeys.luau:71:	return setmetatable(self, SUB_OBJECT_META) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForKeys.luau:79:	return For(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForKeys.luau:83:			return SubObject(scope, initialKey, initialValue, processor)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForKeys.luau:88:return ForKeys :: Types.ForKeysConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/getTweenDuration.luau:17:		return math.huge
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/getTweenDuration.luau:24:	return tweenDuration
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/getTweenDuration.luau:27:return getTweenDuration
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForValues.luau:40:			return self.inputKey, use(self._outputValueState)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForValues.luau:61:			return outputValue
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForValues.luau:68:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForValues.luau:71:	return setmetatable(self, SUB_OBJECT_META) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForValues.luau:79:	return For(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForValues.luau:83:			return SubObject(scope, initialKey, initialValue, processor)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForValues.luau:88:return ForValues :: Types.ForValuesConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/innerScope.luau:31:	return new
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/innerScope.luau:34:return (innerScope :: any) :: Types.DeriveScopeConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/getTweenRatio.luau:30:		return 1
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/getTweenRatio.luau:33:		return 1
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/getTweenRatio.luau:37:		return 0
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/getTweenRatio.luau:44:	return ratio
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/getTweenRatio.luau:47:return getTweenRatio
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/sRGB.luau:20:        return channel / 12.92
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/sRGB.luau:23:    return ((channel + 0.055) / 1.055) ^ 2.4
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/sRGB.luau:30:        return 12.92 * channel
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/sRGB.luau:33:    return (1.055 * channel ^ (1 / 2.4)) - 0.055
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/sRGB.luau:38:    return Color3.new(inverse(rgb.R), inverse(rgb.G), inverse(rgb.B))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/sRGB.luau:44:    return Color3.new(transform(srgb.R), transform(srgb.G), transform(srgb.B))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/sRGB.luau:47:return sRGB
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/ExternalTime.luau:58:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/ExternalTime.luau:69:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/ExternalTime.luau:84:return ExternalTime
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/castToState.luau:20:		return target
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/castToState.luau:22:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/castToState.luau:26:return castToState
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Stopwatch.luau:78:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Stopwatch.luau:120:		return oldValue ~= newValue
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Stopwatch.luau:122:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Stopwatch.luau:128:return Stopwatch
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/updateAll.luau:1:return nil -- dummy file so I can write tests
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/init.luau:71:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/init.luau:78:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/init.luau:92:			return peek(maybeState)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/init.luau:97:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/init.luau:101:return For
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/scoped.luau:21:	return scope
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/scoped.luau:24:return (scoped :: any) :: Types.ScopedConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:20:		return {value}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:27:		return {value.X, value.Y, value.Z, axis.X, axis.Y, axis.Z, angle}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:32:		return {lab.X, lab.Y, lab.Z}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:37:		return {lab.X, lab.Y, lab.Z, value.Time}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:41:		return {value.UnixTimestampMillis}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:45:		return {value.Min, value.Max}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:49:		return {value.Value, value.Time, value.Envelope}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:53:		return {value.Density, value.Friction, value.Elasticity, value.FrictionWeight, value.ElasticityWeight}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:57:		return {value.Origin.X, value.Origin.Y, value.Origin.Z, value.Direction.X, value.Direction.Y, value.Direction.Z}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:61:		return {value.Min.X, value.Min.Y, value.Max.X, value.Max.Y}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:66:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:73:		return {value.Min.X, value.Min.Y, value.Min.Z, value.Max.X, value.Max.Y, value.Max.Z}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:77:		return {value.Scale, value.Offset}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:81:		return {value.X.Scale, value.X.Offset, value.Y.Scale, value.Y.Offset}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:85:		return {value.X, value.Y}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:89:		return {value.X, value.Y}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:93:		return {value.X, value.Y, value.Z}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:97:		return {value.X, value.Y, value.Z}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:99:		return {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau:103:return unpackType
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/ForTypes.luau:30:return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:20:		return numbers[1]
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:31:		return Oklab.toSRGB(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:37:		return ColorSequenceKeypoint.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:46:		return DateTime.fromUnixTimestampMillis(numbers[1])
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:49:		return NumberRange.new(numbers[1], numbers[2])
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:52:		return NumberSequenceKeypoint.new(numbers[2], numbers[1], numbers[3])
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:55:		return PhysicalProperties.new(numbers[1], numbers[2], numbers[3], numbers[4], numbers[5])
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:58:		return Ray.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:64:		return Rect.new(numbers[1], numbers[2], numbers[3], numbers[4])
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:70:		return Region3.new(position - halfSize, position + halfSize)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:73:		return Region3int16.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:79:		return UDim.new(numbers[1], math.round(numbers[2]))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:82:		return UDim2.new(numbers[1], math.round(numbers[2]), numbers[3], math.round(numbers[4]))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:85:		return Vector2.new(numbers[1], numbers[2])
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:88:		return Vector2int16.new(math.round(numbers[1]), math.round(numbers[2]))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:91:		return Vector3.new(numbers[1], numbers[2], numbers[3])
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:94:		return Vector3int16.new(math.round(numbers[1]), math.round(numbers[2]), math.round(numbers[3]))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:96:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau:100:return packType
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/deriveScope.luau:21:	return scope
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/deriveScope.luau:24:return deriveScope :: Types.DeriveScopeConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Spring.luau:142:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Spring.luau:204:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Spring.luau:211:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Spring.luau:309:	return oldValue ~= newValue
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Spring.luau:313:return Spring :: Types.SpringConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:26:			return (to - from) * ratio + from
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:30:			return from:Lerp(to, ratio)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:36:			return Oklab.toSRGB(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:45:			return ColorSequenceKeypoint.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:55:			return DateTime.fromUnixTimestampMillis(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:61:			return NumberRange.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:68:			return NumberSequenceKeypoint.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:76:			return PhysicalProperties.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:86:			return Ray.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:93:			return Rect.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:103:			return Region3.new(position - halfSize, position + halfSize)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:107:			return Region3int16.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:122:			return UDim.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:129:			return from:Lerp(to, ratio)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:133:			return from:Lerp(to, ratio)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:137:			return Vector2int16.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:144:			return from:Lerp(to, ratio)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:148:			return Vector3int16.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:158:		return from
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:160:		return to
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/lerpType.luau:164:return lerpType
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/springCoefficients.luau:29:		return 1, 0, 0, 1
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/springCoefficients.luau:77:	return posPos, posVel, velPos, velVel
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/springCoefficients.luau:80:return springCoefficients
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/ExternalDebug.luau:37:	return oldProvider
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/ExternalDebug.luau:70:return Debugger
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/Disassembly.luau:85:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/Disassembly.luau:203:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/Disassembly.luau:207:return Disassembly
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/depend.luau:33:return depend
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/insert.luau:19:	return ...
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/insert.luau:22:return insert
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/RobloxExternal.luau:98:return RobloxExternal
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Logging/parseError.luau:17:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Logging/parseError.luau:25:return parseError
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Logging/formatError.luau:46:	return messageText:gsub("\n", "\n    ")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Logging/formatError.luau:49:return formatError
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/castToGraph.luau:23:		return target
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/castToGraph.luau:25:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/castToGraph.luau:29:return castToGraph
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/doCleanup.luau:27:		return External.logError("destroyedTwice")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/doCleanup.luau:91:return doCleanup
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/evaluate.luau:22:		return External.logError("infiniteLoop")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/evaluate.luau:50:		return targetMeaningfullyChanged
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/evaluate.luau:52:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/evaluate.luau:56:return evaluate
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:27:	return `The use()-d {usedName}`, `the {selfName}`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:37:	return `The {boundName} (bound to the {property} property)`, `the {selfName} instance`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:47:	return `The {boundName} (bound to the {attribute} attribute)`, `the {selfName} instance`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:57:	return `The {boundName} (bound to the {tag} CollectionService tag)`, `the {selfName} instance`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:67:	return `The {boundName} (which the {property} property outputs to)`, `the {selfName} instance`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:77:	return `The {boundName} (which the {attribute} attribute outputs to)`, `the {selfName} instance`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:86:	return `The {boundName} (which the Ref key outputs to)`, `the {selfName} instance`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:95:	return `The goal {goalName}`, `the {selfName} that is following it`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:106:		return `The {usedName} parameter`, `the {selfName} that it was used for`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:108:		return `The {usedName} representing the {parameterName} parameter`, `the {selfName} that it was used for`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:118:	return `The watched {watchedName}`, `the {selfName} that's observing it for changes`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau:134:return checkLifetime
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/deriveScopeImpl.luau:37:	return setmetatable({}, metatable)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/deriveScopeImpl.luau:40:return (deriveScopeImpl :: any) :: Types.DeriveScopeConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/SpecExternal.luau:97:return SpecExternal
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/init.luau:40:return TestEZ
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:76:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:84:	return self:onChange(callback)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:93:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:107:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau:111:return Observer :: Types.ObserverConstructor
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlanner.luau:30:		return a.pathStringForSorting < b.pathStringForSorting
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlanner.luau:37:	return plan
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlanner.luau:40:return TestPlanner
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Context.luau:23:	return setmetatable({}, meta)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Context.luau:26:return Context
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:36:	return table.freeze(x)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:319:	return shape.facts.wellFormed
