/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/audio/audio_commentator.cc:103:            if (lastMaxRensa_[pi] < chain) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/audio/audio_commentator.cc:104:                candidates.emplace_back(priority, pi, playerNames[pi] + to_string(chain) + "連鎖を構築。");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/audio/audio_commentator.cc:105:                lastMaxRensa_[pi] = chain;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/audio/audio_commentator.cc:109:        lastMaxRensa_[pi] = result.fireableMainChain[pi].chains();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:20:         const RensaResult& rensaResult, int numChigiri, int framesToIgnite, int lastDropFrames,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:21:         int fallenOjama, int fixedOjama, int pendingOjama, int ojamaCommittingFrameId, bool hasZenkeshi) :
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:23:        numChigiri_(numChigiri), framesToIgnite_(framesToIgnite), lastDropFrames_(lastDropFrames),
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:25:        ojamaCommittingFrameId_(ojamaCommittingFrameId), hasZenkeshi_(hasZenkeshi)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:34:                                int numChigiri, int framesToIgnite, int lastDropFrames, bool shouldFire)> RensaIterationCallback;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:45:    int framesToIgnite() const { return framesToIgnite_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:49:    int chains() const { return rensaResult_.chains; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:52:    int totalFrames() const { return framesToIgnite_ + lastDropFrames_ + rensaResult_.frames; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:54:    bool isRensaPlan() const { return rensaResult_.chains > 0; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:60:    int ojamaCommittingFrameId() const { return ojamaCommittingFrameId_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:71:    int framesToIgnite_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:76:    int ojamaCommittingFrameId_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:86:        numChigiri_(plan.numChigiri()), framesToIgnite_(plan.framesToIgnite()), lastDropFrames_(plan.lastDropFrames()),
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:88:        ojamaCommittingFrameId_(plan.ojamaCommittingFrameId()), hasZenkeshi_(plan.hasZenkeshi())
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:93:            const RensaResult& rensaResult, int numChigiri, int framesToIgnite, int lastDropFrames,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:94:            int fallenOjama, int fixedOjama, int pendingOjama, int ojamaCommittingFrameId, bool hasZenkeshi) :
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:96:        numChigiri_(numChigiri), framesToIgnite_(framesToIgnite), lastDropFrames_(lastDropFrames),
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:98:        ojamaCommittingFrameId_(ojamaCommittingFrameId), hasZenkeshi_(hasZenkeshi)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:109:    int chains() const { return rensaResult_.chains; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:112:    // framesToIgnite returns how many frames are required just before the last hand.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:113:    int framesToIgnite() const { return framesToIgnite_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:115:    int totalFrames() const { return framesToIgnite_ + lastDropFrames_ + rensaResult_.frames; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:118:    bool isRensaPlan() const { return rensaResult_.chains > 0; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:124:    int ojamaCommittingFrameId() const { return ojamaCommittingFrameId_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:127:    Plan toPlan() const { return Plan(field_, decisions_, rensaResult_, numChigiri_, framesToIgnite_, lastDropFrames_,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:128:                                      fallenOjama_, pendingOjama_, fixedOjama_, ojamaCommittingFrameId_, hasZenkeshi_); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:137:    int framesToIgnite_;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.h:142:    int ojamaCommittingFrameId_;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:73:    FieldBits256 seed = m_;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:76:        FieldBits256 expanded = seed;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:77:        expanded = _mm256_slli_epi16(seed, 1) | expanded;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:78:        expanded = _mm256_srli_epi16(seed, 1) | expanded;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:79:        expanded = _mm256_slli_si256(seed, 2) | expanded;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:80:        expanded = _mm256_srli_si256(seed, 2) | expanded;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:83:        if (_mm256_testc_si256(seed, expanded))
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_256.h:85:        seed = expanded;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.h:26:    // Called when the opponent set puyos. Returns true if it invokes chains.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.h:27:    bool aite_attack_start(const PuyoColor ba3[6][kHeight], int zenkesi_aite, int scos, int hakata);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.h:28:    int aite_attack_nokori(const PuyoColor ba3[6][kHeight], int hakata);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.h:58:    // Opponent's maximum possible chains after 2 tsumos, using a zoro.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:11:#include "core/frame_response.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:90:    int frameId = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:105:                  << " id=" << frameId
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:135:            if (!playForUnknown(frameId))
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:139:            // TODO(mayah): For workaround, we make frameId = 1.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:150:                    frameId = 1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:164:            if (!playForLevelSelect(frameId, *r, timeout_time))
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:168:            if (!playForPlaying(frameId, *r, timeout_time))
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:170:            GameState gameState = toGameState(frameId, *r);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:182:            if (!playForFinished(frameId, gameStarted, *r, timeout_time))
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:199:        // We set frameId to surface's userdata. This will be useful for saving screen shot.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:200:        surface->userdata = reinterpret_cast<void*>(static_cast<uintptr_t>(frameId));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:213:        frameId++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:217:bool WiiConnectServer::playForUnknown(int frameId)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:219:    if (frameId % 10 == 0) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:228:bool WiiConnectServer::playForLevelSelect(int frameId, const AnalyzerResult& analyzerResult, const std::chrono::steady_clock::time_point& timeout_time)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:230:    if (frameId % 10 == 0) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:247:            connector_->connector(pi)->send(makeFrameRequestFor(pi, frameId, analyzerResult));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:251:    connector_->receive(frameId, responses, timeout_time);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:256:bool WiiConnectServer::playForPlaying(int frameId, const AnalyzerResult& analyzerResult,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:261:    // Send KeySet() after detecting ojama-drop or grounded.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:264:    // Otherwise, puyo might be dropped for a few frames.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:269:        if (analyzerResult.playerResult(pi)->userEvent.ojamaDropped ||
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:283:            connector_->connector(pi)->send(makeFrameRequestFor(pi, frameId, analyzerResult));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:287:    connector_->receive(frameId, responses, timeout_time);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:311:bool WiiConnectServer::playForFinished(int frameId, bool needsSendGameResult, const AnalyzerResult& analyzerResult, const std::chrono::steady_clock::time_point& timeout_time)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:317:            connector_->connector(pi)->send(makeFrameRequestFor(pi, frameId, analyzerResult));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:321:        connector_->receive(frameId, responses, timeout_time);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:324:    if (frameId % 10 == 0) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:336:FrameRequest WiiConnectServer::makeFrameRequestFor(int playerId, int frameId, const AnalyzerResult& re)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:339:    fr.frameId = frameId;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:387:        pfr.ojama = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:434:GameState WiiConnectServer::toGameState(int frameId, const AnalyzerResult& analyzerResult)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:436:    GameState gameState(frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:498:        // This is for checking the destination is reachable, it is ok to set ojama if the cell is occupied.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:508:                    field.dropPuyoOn(x, PuyoColor::OJAMA);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.cc:578:        // No position to drop?
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.cc:53:        lhs.framesToIgnite_ == rhs.framesToIgnite_ &&
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.cc:57:        lhs.ojamaCommittingFrameId_ == rhs.ojamaCommittingFrameId_ &&
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.cc:102:        int dropFrames = field.framesToDropNext(decision);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.cc:104:            dropFrames += FRAMES_PREPARING_NEXT;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.cc:115:            if (!nextField.dropKumipuyo(decision, kumipuyo))
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.cc:123:                callback(nextField, decisions, currentNumChigiri + isChigiri, totalFrames, dropFrames, shouldFire);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.cc:126:                                              currentNumChigiri + isChigiri, totalFrames + dropFrames, callback);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.cc:143:                         int numChigiri, int framesToIgnite, int lastDropFrames, bool shouldFire) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.cc:149:            DCHECK_GT(rensaResult.chains, 0);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.cc:152:                                 framesToIgnite, lastDropFrames, 0, 0, 0, 0, false));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan.cc:158:                             framesToIgnite, lastDropFrames, 0, 0, 0, 0, false));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan_performance_test.cc:5:#include "base/time_stamp_counter.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.h:16:#include "core/frame_request.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.h:52:    bool playForUnknown(int frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.h:53:    bool playForLevelSelect(int frameId, const AnalyzerResult&, const std::chrono::steady_clock::time_point& timeout_time);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.h:54:    bool playForPlaying(int frameId, const AnalyzerResult&, const std::chrono::steady_clock::time_point& timeout_time);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.h:55:    bool playForFinished(int frameId, bool needsSendGameResult, const AnalyzerResult&, const std::chrono::steady_clock::time_point& timeout_time);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.h:57:    FrameRequest makeFrameRequestFor(int playerId, int frameId, const AnalyzerResult&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/wii/wii_connect_server.h:62:    GameState toGameState(int frameId, const AnalyzerResult&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/client_connector.cc:7:#include "core/frame_request.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/client_connector.cc:8:#include "core/frame_response.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/client_connector.cc:20:bool ClientConnector::receive(FrameRequest* frameRequest)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/client_connector.cc:45:    // TODO: Use LOG(INFO) for informative frames.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/client_connector.cc:47:    *frameRequest = FrameRequest::parsePayload(payload, header.size);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.css:17:.ojama-field {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.css:22:.ojama {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.css:28:.ojama-400 {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.css:32:.ojama-300 {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.css:36:.ojama-200 {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.css:40:.ojama-30 {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.css:44:.ojama-6 {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.css:48:.ojama-1 {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan_test.cc:26:        if (plan.rensaResult().chains < 2)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan_test.cc:50:    EXPECT_EQ(1, plan.rensaResult().chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan_test.cc:52:    EXPECT_EQ(FRAMES_VANISH_ANIMATION, plan.rensaResult().frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plan/plan_test.cc:57:    EXPECT_EQ(0, plan.framesToIgnite());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:48:        span.className = 'ojama ' + className;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:54:            appendOjamaElem('ojama-400');
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:59:            appendOjamaElem('ojama-300');
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:64:            appendOjamaElem('ojama-200');
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:69:            appendOjamaElem('ojama-30');
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:74:            appendOjamaElem('ojama-6');
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:78:        appendOjamaElem('ojama-1');
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:129:        div.className = 'ojama-field';
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:165:    // set ojama field
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:166:    var ojama1 = createOjamaElem('ojama-1', puyoOffsetX(1, 1), puyoOffsetY(1, 13));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:167:    var ojama2 = createOjamaElem('ojama-2', puyoOffsetX(2, 1), puyoOffsetY(2, 13));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:168:    document.getElementById('player-fields').appendChild(ojama1);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:169:    document.getElementById('player-fields').appendChild(ojama2);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:205:    // p1 ojama
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:206:    setOjama(document.getElementById('ojama-1'), json.o1);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:224:    // p2 ojama
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/data/assets/puyo.js:225:    setOjama(document.getElementById('ojama-2'), json.o2);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:229:    int chain = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:257:                        long_bonus[chain] += longBonus(num);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:258:                        num_connected[chain] += num;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:260:                        num_connections[chain]++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:265:        num_colors[chain] = used_colors.size();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:268:        ++chain;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:270:        // drop puyos
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:293:    for (int i = 0; i < chain; ++i) {
