/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:134:        return PrecedeKeySetSeq("A,,A,,B,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:136:        return PrecedeKeySetSeq("A,,A,,B,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:137:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:140:PrecedeKeySetSeq findKeyStrokeFastpath22(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:143:        return PrecedeKeySetSeq("<A,v,vA,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:145:        return PrecedeKeySetSeq("<A,,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:147:        return PrecedeKeySetSeq("A,,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:148:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:151:PrecedeKeySetSeq findKeyStrokeFastpath23(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:154:        return PrecedeKeySetSeq("<B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:156:        return PrecedeKeySetSeq("<A,<,<A,<,<A,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:158:        return PrecedeKeySetSeq("A,,A,,A,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:160:        return PrecedeKeySetSeq("A,,A,,A,<,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:161:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:164:PrecedeKeySetSeq findKeyStrokeFastpath30(const CoreField&)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:166:    return PrecedeKeySetSeq("v", 'v', "v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:169:PrecedeKeySetSeq findKeyStrokeFastpath31(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:172:        return PrecedeKeySetSeq("vA,v", 'v', "vA,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:174:        return PrecedeKeySetSeq("A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:176:        return PrecedeKeySetSeq("B,,B,,B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:178:        return PrecedeKeySetSeq("B,,B,,B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:179:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:182:PrecedeKeySetSeq findKeyStrokeFastpath32(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:185:        return PrecedeKeySetSeq("vA,v,vA,v", 'v', "vA,v,vA,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:187:        return PrecedeKeySetSeq("vB,v,vB,v", 'v', "vB,v,vB,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:189:        return PrecedeKeySetSeq("A,,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:191:        return PrecedeKeySetSeq("B,,B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:193:        return PrecedeKeySetSeq("A,,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:194:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:197:PrecedeKeySetSeq findKeyStrokeFastpath33(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:200:        return PrecedeKeySetSeq("Bv,v", 'v', "Bv,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:202:        return PrecedeKeySetSeq("B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:204:        return PrecedeKeySetSeq("A,,A,,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:206:        return PrecedeKeySetSeq("A,,A,,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:207:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:210:PrecedeKeySetSeq findKeyStrokeFastpath40(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:213:        return PrecedeKeySetSeq(">,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:215:        return PrecedeKeySetSeq("A,,A,,A,>,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:217:        return PrecedeKeySetSeq("A,,A,,A,,A,,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:219:        return PrecedeKeySetSeq("B,,B,,B,,>,B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:220:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:223:PrecedeKeySetSeq findKeyStrokeFastpath41(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:226:        return PrecedeKeySetSeq(">A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:228:        return PrecedeKeySetSeq(">,B,,B,,B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:230:        return PrecedeKeySetSeq("B,,B,,B,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:232:        return PrecedeKeySetSeq("A,,A,,B,,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:233:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:236:PrecedeKeySetSeq findKeyStrokeFastpath42(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:239:        return PrecedeKeySetSeq(">A,v,vA,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:241:        return PrecedeKeySetSeq(">A,,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:243:        return PrecedeKeySetSeq(">,B,,B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:245:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:248:PrecedeKeySetSeq findKeyStrokeFastpath43(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:251:        return PrecedeKeySetSeq(">B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:253:        return PrecedeKeySetSeq("A,,A,,A,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:255:        return PrecedeKeySetSeq("A,,A,,A,,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:257:        return PrecedeKeySetSeq("B,,B,,A,,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:259:        return PrecedeKeySetSeq(">,B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:261:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:264:PrecedeKeySetSeq findKeyStrokeFastpath50(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:267:        return PrecedeKeySetSeq(">,,>,v", '>', ">A,>,>,>B,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:269:        return PrecedeKeySetSeq(">,,>,v", '>', ">,>,>,>,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:271:        return PrecedeKeySetSeq(">,,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:273:        return PrecedeKeySetSeq(">B,>,>B,>,>B,>,,B,v", '>', ">B,>,>B,>,>B,>,,B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:275:        return PrecedeKeySetSeq(">B,>,>B,>,>A,>,,A,v", '>', ">B,>,>B,>,>A,>,,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:277:        return PrecedeKeySetSeq("A,,A,,A,>,A,>,,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:279:        return PrecedeKeySetSeq("A,,A,,A,,>,,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:280:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:283:PrecedeKeySetSeq findKeyStrokeFastpath51(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:286:        return PrecedeKeySetSeq(">A,,>,v", '>', ">A,>,>,>,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:288:        return PrecedeKeySetSeq(">B,>,>,>B,>,>,>,>B,>,v", '>', ">B,>,>,>B,>,>,>,>B,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:290:        return PrecedeKeySetSeq(">B,>,>B,>,>B,>,>,>,v", '>', ">B,>,>B,>,>B,>,>,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:292:        return PrecedeKeySetSeq("B,,B,,B,>,,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:294:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:297:PrecedeKeySetSeq findKeyStrokeFastpath52(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:300:        return PrecedeKeySetSeq(">A,,>,vA,v", '>', ">A,>,>,>,vA,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:302:        return PrecedeKeySetSeq(">A,,>,A,,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:304:        return PrecedeKeySetSeq(">B,,>,B,,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:306:        return PrecedeKeySetSeq("B,,B,,B,>,,>,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:308:        return PrecedeKeySetSeq("B,,B,,A,>,A,>,A,,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:310:        return PrecedeKeySetSeq("A,,A,,A,,>,B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:312:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:315:PrecedeKeySetSeq findKeyStrokeFastpath53(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:318:        return PrecedeKeySetSeq(">B,,>,v", '>', ">A,>,>,>,>,vA,v,vA,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:320:        return PrecedeKeySetSeq(">B,,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:322:        return PrecedeKeySetSeq("A,,A,,A,>,,>,,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:324:        return PrecedeKeySetSeq("A,,A,,A,,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:326:        return PrecedeKeySetSeq(">B,,>B,,A,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:328:        return PrecedeKeySetSeq("B,,B,,A,>,,>,,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:329:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:332:PrecedeKeySetSeq findKeyStrokeFastpath60(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:335:        return PrecedeKeySetSeq(">,,>,,>,v", '>', ">,>,>,>,>,>,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:337:        return PrecedeKeySetSeq(">B,>,>,>B,>,>A,>,>A,>,v", '>', ">B,>,>,>B,>,>A,>,>A,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:339:        return PrecedeKeySetSeq("A,,A,,A,>,,>,,>,A,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:341:        return PrecedeKeySetSeq(">B,>,>B,>,>A,>,>,>,>A,>,v", '>', ">B,>,>B,>,>A,>,>,>,>A,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:343:        return PrecedeKeySetSeq(">B,>,>B,>,>A,>,>,>,>A,>,v", '>', ">B,>,>B,>,>A,>,>,>,>A,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:344:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:347:PrecedeKeySetSeq findKeyStrokeFastpath61(const CoreField&)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:350:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:353:PrecedeKeySetSeq findKeyStrokeFastpath62(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:356:        return PrecedeKeySetSeq(">B,,>,,>,B,v", '>', ">B,>,>,>,>,>B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:358:        return PrecedeKeySetSeq(">B,,>,,>B,,v", '>', ">B,>,>,>,>,>B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:360:        return PrecedeKeySetSeq("A,,A,,A,>,,>,,>,B,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:362:        return PrecedeKeySetSeq(">B,>,>B,>,>A,>,>,>,>B,>,v", '>', ">B,>,>B,>,>A,>,>,>,>B,>,v");
