/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Plot.lua:158:    local function updateLine(thisWidget: Types.PlotLines, silent: true?)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Plot.lua:392:    local function createBlock(parent: Frame, index: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Plot.lua:404:    local function clearBlock(thisWidget: Types.PlotHistogram)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Plot.lua:413:    local function updateBlock(thisWidget: Types.PlotHistogram, silent: true?)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Combo.lua:134:    local function UpdateChildContainerTransform(thisWidget: Types.Combo)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Combo.lua:178:    local function UpdateComboState(input: InputObject)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:14:    local function getValueByIndex<T>(value: T, index: number, arguments: Types.Arguments)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:74:    local function updateValueByIndex<T>(value: T, index: number, newValue: number, arguments: Types.Arguments): T
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:194:    local function generateAbstract<T>(inputType: InputType, dataType: InputDataTypes, components: number, defaultValue: T): Types.WidgetClass
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:301:    local function focusLost<T>(thisWidget: Types.Input<T>, InputField: TextBox, index: number, dataType: InputDataTypes)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:349:        local function generateButtons(thisWidget: Types.Input<number>, parent: GuiObject, textHeight: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:399:        local function generateField<T>(thisWidget: Types.Input<T>, index: number, componentWidth: UDim, dataType: InputDataTypes)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:431:        function generateInputScalar<T>(dataType: InputDataTypes, components: number, defaultValue: T)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:506:        local function updateActiveDrag()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:546:        local function DragMouseDown(thisWidget: Types.Input<Types.InputDataType>, dataTypes: InputDataTypes, index: number, x: number, y: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:582:        local function generateField<T>(thisWidget: Types.Input<T>, index: number, componentSize: UDim2, dataType: InputDataTypes)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:642:        function generateDragScalar<T>(dataType: InputDataTypes, components: number, defaultValue: T)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:752:        function generateColorDragScalar(dataType: InputDataTypes, ...: any)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:822:        local function updateActiveSlider()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:848:        local function SliderMouseDown(thisWidget: Types.Input<Types.InputDataType>, dataType: InputDataTypes, index: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:880:        local function generateField<T>(thisWidget: Types.Input<T>, index: number, componentSize: UDim2, dataType: InputDataTypes)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:978:        function generateSliderScalar<T>(dataType: InputDataTypes, components: number, defaultValue: T)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:1062:        function generateEnumSliderScalar(enum: Enum, item: EnumItem)
