/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.spec.lua	82	module_export				return index				return index
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.spec.lua	104	module_export			local keys = {}			local keys = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.spec.lua	108	module_export				return index				return index
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createSelector.lua	88	module_export		local lastArguments = {}		local lastArguments = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createSelector.lua	116	module_export				return result				return result
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createSelector.lua	122	module_export			return lastResult			return lastResult
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createSelector.lua	182	module_export	return createSelector	return createSelector
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/applyMiddleware.lua	49	module_export			return producer			return producer
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/applyMiddleware.lua	53	module_export	return applyMiddleware	return applyMiddleware
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	27	module_export		local producer = {} :: types.Producer<State>		local producer = {} :: types.Producer<State>
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	29	module_export		local dispatchers = {}		local dispatchers = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	87	module_export			return dispatchers			return dispatchers
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	91	module_export			return actions			return actions
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	172	module_export			return unsubscribe			return unsubscribe
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	195	module_export			local idToCleanup = {}			local idToCleanup = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	326	module_export				return state				return state
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	334	module_export				return state				return state
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	346	module_export		return producer		return producer
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	349	module_export	return createProducer	return createProducer
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/create-selector.bench.lua	37	module_export			local names = {}			local names = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/create-selector.bench.lua	38	module_export			local ids = {}			local ids = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/create-selector.bench.lua	62	module_export					local namesByIds = {}					local namesByIds = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/create-selector.bench.lua	66	module_export					return namesByIds					return namesByIds
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/create-selector.bench.lua	76	module_export					local namesByIds = {}					local namesByIds = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/create-selector.bench.lua	80	module_export					return namesByIds					return namesByIds
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/dispatch.bench.lua	52	module_export			return result			return result
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/dispatch-with-middleware.bench.lua	102	module_export			return result			return result
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/combined-dispatch.bench.lua	79	module_export			return result			return result
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/middleware/loggerMiddleware.lua	47	module_export	return loggerMiddleware	return loggerMiddleware
