/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:934:		return idr
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:937:	return id_record_create(world, component_index, id)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1028:	return archetype
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1056:		return world.ROOT_ARCHETYPE
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1062:		return archetype
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1065:	return archetype_create(world, id_types, ty)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1071:			return -1
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1074:			return i
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1077:	return #id_types + 1
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1091:	return archetype_ensure(world, dst)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1106:	return to
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1124:	return to
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1139:	return archetype_ensure(world, dst)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1149:		return from
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1161:	return to
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1274:			return compatible_archetypes
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1308:	return compatible_archetypes
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1316:	return query
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1322:	return query
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1332:		return NOOP :: () -> (number, ...any)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1354:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1366:			return e
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1369:		return world_query_iter_next
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1429:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1447:			return e, col0[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1463:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1483:			return e, col0[row], col1[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1500:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1522:			return e, col0[row], col1[row], col2[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1540:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1564:			return e, col0[row], col1[row], col2[row], col3[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1583:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1609:			return e, col0[row], col1[row], col2[row], col3[row], col4[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1629:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1657:			return e, col0[row], col1[row], col2[row], col3[row], col4[row], col5[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1678:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1708:			return e, col0[row], col1[row], col2[row], col3[row], col4[row], col5[row], col6[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1730:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1762:			return e, col0[row], col1[row], col2[row], col3[row], col4[row], col5[row], col6[row], col7[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1788:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1824:			return e, col0[row], col1[row], col2[row], col3[row], col4[row], col5[row], col6[row], col7[row], unpack(output)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1829:	return world_query_iter_next
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1837:	return query_next
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1931:			return NOOP
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1983:		return world_query_iter_next
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1997:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2009:			return e
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2024:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2042:			return e, col0[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2058:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2078:			return e, col0[row], col1[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2095:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2117:			return e, col0[row], col1[row], col2[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2135:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2159:			return e, col0[row], col1[row], col2[row], col3[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2178:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2204:			return e, col0[row], col1[row], col2[row], col3[row], col4[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2224:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2252:			return e, col0[row], col1[row], col2[row], col3[row], col4[row], col5[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2273:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2303:			return e, col0[row], col1[row], col2[row], col3[row], col4[row], col5[row], col6[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2325:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2357:			return e, col0[row], col1[row], col2[row], col3[row], col4[row], col5[row], col6[row], col7[row]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2383:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2419:			return e, col0[row], col1[row], col2[row], col3[row], col4[row], col5[row], col6[row], col7[row], unpack(output)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2428:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2433:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2436:		return archetypes_map[entityarchetype.id] ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2464:	return cached_query
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2471:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2475:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2481:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2489:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2494:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2516:	return q
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2521:		return NOOP :: () -> i53
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2529:		return NOOP :: () -> i53
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2535:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2540:				return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2548:		return entity
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2553:	return world_each(world, ECS_PAIR(EcsChildOf, parent))
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2759:			return id
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2772:		return id
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2780:		return r
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2876:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2879:		return r
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2895:		return to
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3103:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3108:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3117:			return va
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3119:			return va, fetch(b, columns_map, row)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3121:			return va, fetch(b, columns_map, row), fetch(c, columns_map, row)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3123:			return va, fetch(b, columns_map, row), fetch(c, columns_map, row), fetch(d, columns_map, row)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3165:		return function()
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3210:		return function()
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3254:		return function()
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3267:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3272:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3277:		return columns_map[a] ~= nil and
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3287:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3292:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3299:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3305:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3311:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3317:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3320:		return entity_index_get_alive(world.entity_index,
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3325:		return world_target(world, entity, EcsChildOf, 0)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3343:					return entity
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3353:					return entity
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3356:				return entity
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3381:				return entity
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3384:		return entity_index_new_id(entity_index)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3723:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3725:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3729:		return entity_index_is_alive(entity_index, entity)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3764:		return max_component_id
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3925:	return world
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3930:		return ecs_is_tag(world, ecs_pair_first(world, entity)) and ecs_is_tag(world, ecs_pair_second(world, entity))
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3934:		return bit32.btest(idr.flags, ECS_ID_IS_TAG)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3936:	return not WORLD_HAS(world, entity, EcsComponent)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3940:	return entity_index_try_get(world.entity_index, entity)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3957:			return e
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3967:			return e
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3970:		return e
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:3994:		return e
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:4000:	return e
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:4021:	return e
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:4027:	return e
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:4030:return {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:16:		return if disable_ansi then s else `\27[1;4m{s}\27[0m`
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:20:		return if disable_ansi then s else `\27[37;1m{s}\27[0m`
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:24:		return if disable_ansi then s else `\27[32;1m{s}\27[0m`
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:28:		return if disable_ansi then s else `\27[31;1m{s}\27[0m`
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:32:		return if disable_ansi then s else `\27[33;1m{s}\27[0m`
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:36:		return if disable_ansi then s else `\27[41;1;30m{s}\27[0m`
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:40:		return if disable_ansi then s else `\27[42;1;30m{s}\27[0m`
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:44:		return if disable_ansi then s else `\27[38;1m{s}\27[0m`
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:48:		return if disable_ansi then s else `\27[38;5;208m{s}\27[0m`
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:100:	return value * sign, prefix_colors[order](prefixes[order] .. unit)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:226:	return value
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:318:	return math.clamp(fails, 0, 1)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:346:	return n
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:380:			return x > 0 and x < 10 and (x - math.floor(x)) > 0 and string.format("%2.1f", x)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:489:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:494:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:500:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:504:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:509:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:515:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:518:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:525:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:528:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:532:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:539:return {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:541:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/testkit.luau:553:		return BENCH, START
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/examples/entities/hierarchy.luau:21:		return setmetatable({ X = x, Y = y, Z = z }, Vector3)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/examples/entities/hierarchy.luau:25:		return Vector3.new(left.X + right.X, left.Y + right.Y, left.Z + right.Z)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/examples/entities/hierarchy.luau:30:			return Vector3.new(left.X * right, left.Y * right, left.Z * right)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/examples/entities/hierarchy.luau:32:		return Vector3.new(left.X * right.X, left.Y * right.Y, left.Z * right.Z)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/examples/entities/hierarchy.luau:50:	return str
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/cframe.luau:27:	return v0.X*v1.X + v0.Y*v1.Y + v0.Z*v1.Z
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/cframe.luau:35:	return math.atan2(math.sqrt(math.max(0, 1 - w*w*0.25)), w*0.5)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/cframe.luau:52:	return CFrame.fromMatrix(Vector3.zero, rx, ry, rz):Orthonormalize()
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/cframe.luau:61:	return c0 * c1
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/cframe.luau:71:	return axis.Unit*angle
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/cframe.luau:124:	return pt
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/cframe.luau:135:	return trace > 1 + 2*math.cos(SLEEP_ROTATION_DIFF)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/cframe.luau:141:	return sleepP and sleepV
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/cframe.luau:147:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/cframe.luau:176:	return cframe
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/cframe.luau:180:	return Spring_Vector3.can_sleep(spring.position) and rotation_can_sleep(spring.rotation)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/cframe.luau:183:return {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:36:	return node
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:56:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:69:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:75:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:84:			return possible_module
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:88:	return node
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:101:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:116:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:128:	return closest_common_ancestor
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:134:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:139:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:149:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:157:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:190:	return path
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:206:	return function(require_path: string, from: string): string?
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:209:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:249:		return path
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/alias_resolver.luau:253:return {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/examples/entities/basics.luau:9:	return assert(world:get(e, Name))
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Spring/generic.luau:52:return {
