/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/ComboMapper.lua:97:function ComboMapper.mapKOToAnimation()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/Events.lua:16:function Events.createRemoteEvents()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/Events.lua:67:function Events.getRemoteEvents()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/Events.lua:86:function Events.fireComboHit(power, chains, isLocal)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/Events.lua:97:function Events.fireGarbageIncoming(amount, eta, isLocal)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/Events.lua:108:function Events.fireKO(score, time, isLocal)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/Events.lua:119:function Events.fireDangerEnter(isLocal)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/Events.lua:123:function Events.fireDangerExit(isLocal)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/CombatBridge/Events.lua:127:function Events.fireChainStep(step, power, isLocal)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:66:function TutorialManager:Init(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:78:function TutorialManager:StartTutorial(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:91:function TutorialManager:CompleteStep(playerId, stepId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:115:function TutorialManager:EndTutorial(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:127:function TutorialManager:GetProgress(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:137:function TutorialManager:IsActive(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:153:function TutorialManager:StartGuidedMiniMatch(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:174:function TutorialManager:CompleteGuidedDrill(playerId, drillId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:207:function TutorialManager:GetGuidedMiniMatchProgress(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Tutorial/TutorialManager.lua:222:function TutorialManager:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/PartyService.lua:28:function PartyService:CreateParty(leaderId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/PartyService.lua:52:function PartyService:InvitePlayer(partyId, inviteeId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/PartyService.lua:90:function PartyService:AcceptInvite(playerId, partyId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/PartyService.lua:129:function PartyService:LeaveParty(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/PartyService.lua:164:function PartyService:GetParty(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/PartyService.lua:173:function PartyService:IsPartyLeader(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/PartyService.lua:178:function PartyService:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/VIP.lua:10:function VIP:IsVIP(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/VIP.lua:18:function VIP:SetVIPStatus(playerId, isVIP)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/VIP.lua:22:function VIP:ApplyPerks(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/VIP.lua:30:function VIP:GetCoinMultiplier(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/VIP.lua:37:function VIP:ClaimDailyBonus(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/VIP.lua:53:function VIP:HasClaimedDailyBonus(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/VIP.lua:59:function VIP:GetPerks()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/VIP.lua:68:function VIP:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:10:function ReplayReviewClient.new()
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:22:function ReplayReviewClient:LoadReview(review)
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:30:function ReplayReviewClient:LoadReplayBundle(review, replay)
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:38:function ReplayReviewClient:SetWindow(seconds)
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:43:function ReplayReviewClient:ScrubTo(timeSeconds)
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:48:function ReplayReviewClient:GetVisibleMarkers()
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:66:function ReplayReviewClient:GetEventWindow()
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:82:function ReplayReviewClient:SelectMarker(index)
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:88:function ReplayReviewClient:GetWhyLostSummary()
/Users/tatsheen/claw-repos/RobloxGitSync/src/StarterGui/UI/ReplayReviewClient.lua:96:function ReplayReviewClient:GetLossMarkers()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/NetworkHandlers.lua:28:function NetworkHandlers:_requireActiveMatch(player)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/NetworkHandlers.lua:44:function NetworkHandlers:Init()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/NetworkHandlers.lua:69:function NetworkHandlers:SetupHandlers()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/NetworkHandlers.lua:119:function NetworkHandlers:HandleComboHit(player, power, chains)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/NetworkHandlers.lua:147:function NetworkHandlers:HandleGarbageIncoming(player, amount, eta)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/NetworkHandlers.lua:168:function NetworkHandlers:HandleKO(player, score, time)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/NetworkHandlers.lua:189:function NetworkHandlers:HandleMatchState(player, action, data)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/NetworkHandlers.lua:217:function NetworkHandlers:HandlePuzzleMove(player, moveType, data)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/NetworkHandlers.lua:258:function NetworkHandlers:HandleMatchStart(player, mode, config)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/NetworkHandlers.lua:303:function NetworkHandlers:HandleMatchEnd(player, matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/NetworkHandlers.lua:351:function NetworkHandlers:HandlePurchase(player, itemType, itemId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/NetworkHandlers.lua:403:function NetworkHandlers:Shutdown()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:42:local function safeEnv(key)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:52:local function trimTable(t, maxSize)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:58:local function tableCopy(v)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:66:local function defaultHttpAdapter(url, payload)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:77:local function defaultStoreAdapterAppend(entry)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:113:local function makeEnvelope(errorData)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:132:function ErrorTelemetry:Configure(options)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:155:function ErrorTelemetry:Init()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:201:function ErrorTelemetry:_persistFallback(envelope)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:218:function ErrorTelemetry:_sendExternal(envelope)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:249:function ErrorTelemetry:LogError(errorData)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:276:function ErrorTelemetry:ProcessPendingQueue(maxBatch)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:308:function ErrorTelemetry:GetErrorLog(limit)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:318:function ErrorTelemetry:GetErrorSummary()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:327:function ErrorTelemetry:GetDeliveryStats()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:331:function ErrorTelemetry:GetPendingQueue(limit)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:341:function ErrorTelemetry:GetPersistedFallback(limit)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:351:function ErrorTelemetry:ClearLog()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ErrorTelemetry.lua:366:function ErrorTelemetry:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:40:function RankService:Init(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:62:function RankService:GetPlacementTarget()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:69:function RankService:ApplyDecay(playerId, now)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:92:function RankService:GetTier(mmr)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:109:function RankService:CalculateMMRChange(playerMMR, opponentMMR, won)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:117:function RankService:OnMatchResult(playerId, result)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:182:function RankService:ApplyRankedMatchResult(playerId, result, lobbyService)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:189:function RankService:EvaluateBoostRisk(rank, opponentId, didWin, now)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:243:function RankService:ValidateResultAuthority(playerId, result, lobbyService)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:269:function RankService:GetMMR(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:274:function RankService:GetRankData(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:278:function RankService:GetPlacementProgress(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:288:function RankService:SeasonalReset(newSeason)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/RankService.lua:306:function RankService:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Signal.lua:4:function Signal.new()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Signal.lua:11:function Signal:Connect(callback)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Signal.lua:18:	function connection:Disconnect()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Signal.lua:34:function Signal:Fire(...)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Signal.lua:42:function Signal:Wait()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Signal.lua:52:function Signal:DisconnectAll()
/Users/tatsheen/claw-repos/RobloxGitSync/tests/test_runner.lua:7:function TestRunner.test(name, fn)
/Users/tatsheen/claw-repos/RobloxGitSync/tests/test_runner.lua:11:function TestRunner.assert(condition, message)
/Users/tatsheen/claw-repos/RobloxGitSync/tests/test_runner.lua:17:function TestRunner.assertEqual(actual, expected, message)
/Users/tatsheen/claw-repos/RobloxGitSync/tests/test_runner.lua:23:function TestRunner.assertNotNil(value, message)
/Users/tatsheen/claw-repos/RobloxGitSync/tests/test_runner.lua:29:function TestRunner.run()
/Users/tatsheen/claw-repos/RobloxGitSync/tests/test_competitive_integrity.lua:124:        local function serialize(value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:43:local function tableFindCompat(t, value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:55:local function makePairKey(a, b)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:62:function Matchmaker:_prunePairHistory(now)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:82:function Matchmaker:CanPlayersBeMatched(player1Id, player2Id, now)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:100:function Matchmaker:_RecordPairing(player1Id, player2Id, now)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:112:function Matchmaker:Init()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:138:function Matchmaker:Shutdown()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:144:function Matchmaker:JoinQueue(playerId, mmr)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:188:function Matchmaker:LeaveQueue(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:206:function Matchmaker:ProcessQueue()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:308:function Matchmaker:ProcessLocalQueue()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:361:function Matchmaker:CheckLocalTimeouts()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:380:function Matchmaker:CheckTimeouts()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:386:function Matchmaker:CreateMatch(player1Id, player2Id)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:399:function Matchmaker:CreateSinglePlayerMatch(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:413:function Matchmaker:GetQueueStatus(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:435:function Matchmaker:GetMatchData(matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:439:function Matchmaker:EndMatch(matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/Matchmaker.lua:449:function Matchmaker:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EventManager.lua:22:function EventManager:GetActiveEvent()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EventManager.lua:34:function EventManager:IsEventActive(eventName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EventManager.lua:39:function EventManager:GetEventRewards(eventName)
