/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:884:				return false, string.format("bad key %s:\n\t%s", tostring(key), errMsg or "")
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:888:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:901:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:904:			return false, tableErrMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:910:				return false, string.format("bad value for key %s:\n\t%s", tostring(key), errMsg or "")
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:914:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:932:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:935:			return false, keyErr or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:940:			return false, valueErr or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:943:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:955:	return t.map(valueCheck, t.literal(true))
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:971:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:974:				return false, string.format("[array] %s", keyErrMsg or "")
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:987:					return false, string.format("[array] key %s must be sequential", tostring(key))
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:993:				return false, string.format("[array] %s", valueErrMsg or "")
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:996:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1011:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1014:				return false, string.format("[strictArray] %s", keyErrMsg or "")
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1019:				return false, string.format("[strictArray] Array size exceeds limit of %d", #valueTypes)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1025:					return false, string.format("[strictArray] Array index #%d - %s", idx, typeErrMsg)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1029:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1046:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1049:					return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1053:			return false, "bad type for union"
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1065:		return t.unionList({ ... })
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1083:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1087:					return false, errMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1091:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1103:		return t.intersectionList({ ... })
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1123:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1126:				return false, tableErrMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1132:					return false, string.format("[interface] bad value for %s:\n\t%s", tostring(key), errMsg or "")
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1136:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1149:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1152:				return false, tableErrMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1158:					return false, string.format("[interface] bad value for %s:\n\t%s", tostring(key), errMsg or "")
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1164:					return false, string.format("[interface] unexpected field %q", tostring(key))
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1168:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1188:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1191:			return false, instanceErrMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1195:			return false, string.format("%s expected, got %s", className, value.ClassName)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1201:				return false, childrenErrMsg
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1205:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1226:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1229:			return false, instanceErrMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1233:			return false, string.format("%s expected, got %s", className, value.ClassName)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1239:				return false, childrenErrMsg
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1243:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1256:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1259:			return false, enumItemErrMsg
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1263:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1265:			return false, string.format("enum of %s expected, got enum of %s", tostring(enum), tostring(value.EnumType))
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1283:		return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1285:			return callback(...)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1298:	return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1320:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1323:				return false, instanceErrMsg or ""
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1331:						return false, string.format("Cannot process multiple children with the same name %q", name)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1341:					return false, string.format("[%s.%s] %s", value:GetFullName(), name, errMsg or "")
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1345:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/init.lua:1350:return t
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:6:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:9:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:11:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:17:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:20:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:22:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:36:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:38:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:138:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:140:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:143:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:158:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:160:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:163:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:533:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:535:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:539:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:543:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:558:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:560:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:563:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:572:		return t.unionList(literals)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:597:	return t.literal(table.unpack(keys, 1, length))
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:615:	return t.literal(table.unpack(values, 1, length))
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:628:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:632:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:634:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:646:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:649:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:653:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:655:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:668:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:671:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:675:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:677:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:690:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:693:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:697:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:699:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:712:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:715:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:719:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:721:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:754:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:757:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:762:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:765:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:783:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:786:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:791:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:794:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:807:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:810:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:814:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:817:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:830:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:832:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:837:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:839:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:853:	return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:858:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:862:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:875:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:878:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:884:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:888:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:901:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:904:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:910:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:914:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:932:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:935:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:940:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:943:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:955:	return t.map(valueCheck, t.literal(true))
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:971:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:974:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:987:					return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:993:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:996:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1011:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1014:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1019:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1025:					return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1029:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1046:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1049:					return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1053:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1065:		return t.unionList({ ... })
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1083:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1087:					return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1091:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1103:		return t.intersectionList({ ... })
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1123:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1126:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1132:					return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1136:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1149:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1152:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1158:					return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1164:					return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1168:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1188:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1191:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1195:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1201:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1205:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1226:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1229:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1233:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1239:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1243:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1256:	return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1259:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1263:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1265:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1283:		return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1285:			return callback(...)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1298:	return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1320:		return function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1323:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1331:						return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1341:					return false
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1345:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/t/lib/ts.lua:1350:return { t = t }
