/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:324:		return item1[1] < item2[1] -- Sort functions by their names - this creates a consistent indexing on server and client-side
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:339:	return write_lib_pack
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:349:	return path_array
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:392:	return listener_type_table
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:407:			return -- Lower branches exist for this branch - this branch will not need further cleanup
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:412:					return -- A listener exists - this branch will not need further cleanup
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:429:		return a[6] < b[6]
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:509:	return created_replicas
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:620:	return new_index
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:675:	return old_value
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:699:	return Madwork.NewArrayScriptConnection(listeners, listener, CleanTableListenerTable, {self._table_listeners, path_array})
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:713:		return Madwork.NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:715:		return Madwork.NewArrayScriptConnection(listeners, listener, CleanTableListenerTable, {self._table_listeners, path_array})
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:730:		return Madwork.NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:732:		return Madwork.NewArrayScriptConnection(listeners, listener, CleanTableListenerTable, {self._table_listeners, path_array})
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:747:		return Madwork.NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:749:		return Madwork.NewArrayScriptConnection(listeners, listener, CleanTableListenerTable, {self._table_listeners, path_array})
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:764:		return Madwork.NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:766:		return Madwork.NewArrayScriptConnection(listeners, listener, CleanTableListenerTable, {self._table_listeners, path_array})
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:791:	return Madwork.NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:797:	return Madwork.NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:806:	return Madwork.NewArrayScriptConnection(self._signal_listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:819:		return -- Replica is destroyed - listener will not be connected
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:829:	return Madwork.NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:835:			return child
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:838:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:848:	return "[Id:" .. tostring(self.Id) .. ";Class:" .. self.Class .. ";Tags:{" .. tag_string .. "}]"
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:854:	return Replicas[self.Id] ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:858:	return self._maid:AddCleanupTask(task)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:888:	return ReplicaArrayInsert(self.Id, path_array, value)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:904:	return ReplicaArrayRemove(self.Id, path_array, index)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:920:	return table.unpack(return_params)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:957:	return signal:Connect(listener, function()
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:966:	return Replicas[replica_id]
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:1047:			return a[1] < b[1]
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:1059:		return a.Id < b.Id
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ReplicatedStorage/ReplicaController.lua:1089:return ReplicaController
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:158:			return instance
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:160:			return instance
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:176:			return WaitForDescendant(game:GetService("ReplicatedStorage"), item_name, "module")
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:179:			return WaitForDescendant(game:GetService("ServerScriptService"), module_name, "module")
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:186:				return remote_event
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:188:				return WaitForDescendant(RemoteEventContainer, remote_name, "remote event")
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:315:		return get_write_lib -- Write lib module was previously loaded
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:344:		return item1[1] < item2[1] -- Sort functions by their names - this creates a consistent indexing on server and client-side
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:355:	return write_lib
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:365:	return path_array
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:473:	return #pointer
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:524:	return removed_value
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:530:		return self._write_lib[function_name][2](self, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:548:	return table.unpack(return_params)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:557:	return Madwork.NewArrayScriptConnection(self._signal_listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:779:	return "[Id:" .. tostring(self.Id) .. ";Class:" .. self.Class .. ";Tags:{" .. tag_string .. "}]"
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:785:	return Replicas[self.Id] ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:789:	return self._maid:AddCleanupTask(task)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:825:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:964:	return replica
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/ReplicaService.lua:1067:return ReplicaService
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:51:	return path_array
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:72:	return listener_type_table
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:87:			return -- Lower branches exist for this branch - this branch will not need further cleanup
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:92:					return -- A listener exists - this branch will not need further cleanup
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:127:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:153:		return replica
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:275:		return new_index
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:328:		return old_value
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:343:		return table.unpack(return_params)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:360:		return NewArrayScriptConnection(listeners, listener, CleanTableListenerTable, {self._table_listeners, path_array})
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:374:			return NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:376:			return NewArrayScriptConnection(listeners, listener, CleanTableListenerTable, {self._table_listeners, path_array})
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:391:			return NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:393:			return NewArrayScriptConnection(listeners, listener, CleanTableListenerTable, {self._table_listeners, path_array})
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:408:			return NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:410:			return NewArrayScriptConnection(listeners, listener, CleanTableListenerTable, {self._table_listeners, path_array})
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:425:			return NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:427:			return NewArrayScriptConnection(listeners, listener, CleanTableListenerTable, {self._table_listeners, path_array})
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:453:		return NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:459:		return NewArrayScriptConnection(listeners, listener)
/Users/tatsheen/claw-repos/oss-index/roblox/ReplicaService/src/ServerScriptService/Experimental/ReplicaServiceListeners.lua:464:return ReplicaService
